
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/vanderpol_v2_out/IPOPT.out  yes
                             print_level = 4                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:      756
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      144
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       66
                     variables with only upper bounds:        0
Total number of equality constraints.................:      110
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680r 2.2597743e+06 1.80e+08 7.80e+03   2.2 3.11e+07    -  1.32e-03 2.01e-03f  1
 681r 2.2597743e+06 1.80e+08 3.56e+03   2.2 1.77e+07    -  0.00e+00 3.92e-07R 14
 682r 2.2834876e+06 1.85e+08 1.08e+04   2.2 3.04e+06    -  4.58e-06 7.81e-03f  1
 683r 2.2834876e+06 1.85e+08 7.56e+03   2.2 5.03e+06    -  0.00e+00 3.58e-07R 12
 684r 2.2882512e+06 1.86e+08 4.62e+03   2.2 1.08e+06    -  1.32e-01 4.41e-03f  1
 685r 2.2799683e+06 1.85e+08 2.68e+04   2.2 1.30e+06    -  2.92e-03 7.72e-03h  2
 686r 2.2804778e+06 1.85e+08 2.66e+04   2.2 3.73e+05    -  5.13e-01 9.99e-03f  1
 687r 2.2865643e+06 1.86e+08 2.56e+04   2.2 9.59e+06    -  3.08e-02 6.35e-04f  4
 688r 2.3147694e+06 1.89e+08 2.48e+04   2.2 8.52e+07    -  7.49e-04 3.31e-04f  2
 689r 2.3165824e+06 1.89e+08 2.29e+04   2.2 3.75e+06    -  5.47e-03 4.83e-04f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690r 2.3165824e+06 1.89e+08 9.52e+03   2.2 4.46e+06    -  0.00e+00 3.79e-07R 17
 691r 2.3210443e+06 1.90e+08 8.99e+03   2.2 7.52e+05    -  1.32e-01 5.94e-03f  3
 692r 2.3219738e+06 1.90e+08 4.82e+03   2.2 7.64e+05    -  2.67e-02 2.18e-03f  4
 693r 2.3219738e+06 1.90e+08 6.80e+03   2.2 9.32e+05    -  0.00e+00 3.07e-07R 19
 694r 2.3273935e+06 1.91e+08 6.53e+03   2.2 1.91e+05    -  5.56e-02 2.83e-02f  2
 695r 2.3283258e+06 1.91e+08 6.43e+03   2.2 2.12e+07    -  4.93e-03 4.40e-05f  5
 696r 2.3285795e+06 1.91e+08 6.38e+03   2.2 6.25e+07    -  1.41e-03 4.06e-06f  7
 697r 2.3286564e+06 1.91e+08 6.34e+03   2.2 8.06e+06    -  6.56e-04 9.53e-06f  9
 698r 2.3286677e+06 1.91e+08 6.34e+03   2.2 5.62e+06    -  1.30e-02 2.01e-06f 13
 699r 2.3286759e+06 1.91e+08 6.31e+03   2.2 8.83e+05    -  4.36e-02 9.66e-06f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700r 2.3318823e+06 1.92e+08 6.11e+03   2.2 3.25e+06    -  6.92e-03 9.88e-04f  6
 701r 2.3905863e+06 2.01e+08 4.24e+03   2.2 1.08e+08    -  1.72e-03 5.43e-04f  1
 702r 2.4209426e+06 2.04e+08 5.96e+03   2.2 1.34e+08    -  7.44e-06 2.27e-04f  1
 703r 2.4209426e+06 2.04e+08 3.11e+03   2.2 2.05e+07    -  0.00e+00 2.68e-07R 12
 704r 2.4360012e+06 2.07e+08 1.62e+03   2.2 1.82e+07    -  1.92e-07 8.28e-04f  1
 705r 2.4365769e+06 2.07e+08 1.78e+03   2.2 6.45e+07    -  1.52e-03 8.93e-06f  1
 706r 2.4365769e+06 2.07e+08 1.34e+03   2.2 2.68e+06    -  0.00e+00 3.70e-07R  7
 707r 2.4377950e+06 2.07e+08 2.55e+03   2.2 6.44e+05    -  2.27e-02 1.89e-03f  1
 708r 2.4379603e+06 2.07e+08 2.55e+03   2.2 6.12e+06    -  1.53e-02 2.70e-05f  1
 709r 2.4524844e+06 2.09e+08 2.17e+03   2.2 2.25e+06    -  4.57e-02 6.44e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710r 2.4545940e+06 2.10e+08 1.98e+03   2.2 3.19e+07    -  3.04e-03 6.61e-05f  5
 711r 2.4545940e+06 2.10e+08 1.89e+03   2.2 2.26e+06    -  0.00e+00 4.80e-07R 15
 712r 2.4635986e+06 2.11e+08 5.92e+03   2.2 2.19e+06    -  1.93e-02 4.12e-03f  2
 713r 2.4668840e+06 2.12e+08 3.89e+03   2.2 8.24e+06    -  5.63e-03 3.99e-04f  4
 714r 2.4668840e+06 2.12e+08 1.91e+03   2.2 2.13e+06    -  0.00e+00 3.64e-07R 18
 715r 2.4772357e+06 2.13e+08 4.16e+03   2.2 4.35e+05    -  2.56e-02 2.38e-02f  2
 716r 2.4788617e+06 2.14e+08 3.92e+03   2.2 1.41e+07    -  3.99e-03 1.15e-04f  7
 717r 2.4791309e+06 2.14e+08 3.92e+03   2.2 1.52e+08    -  5.56e-04 1.78e-06f 11
 718r 2.4792219e+06 2.14e+08 3.92e+03   2.2 9.03e+08    -  1.08e-04 1.01e-07f 10
 719r 2.4792845e+06 2.14e+08 3.91e+03   2.2 5.01e+07    -  5.83e-04 1.25e-06f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720r 2.4792882e+06 2.14e+08 3.91e+03   2.2 6.21e+09    -  1.07e-05 5.87e-10f 14
 721r 2.4792882e+06 2.14e+08 3.12e+03   2.2 3.30e+06    -  0.00e+00 4.73e-07R 14
 722r 2.4863521e+06 2.15e+08 4.77e+03   2.2 3.30e+06    -  1.15e-02 2.14e-03f  2
 723r 2.4902299e+06 2.15e+08 4.20e+03   2.2 4.57e+07    -  1.63e-03 8.48e-05f  5
 724r 2.4919861e+06 2.16e+08 4.31e+03   2.2 1.59e+08    -  3.51e-04 1.10e-05f  9
 725r 2.4921978e+06 2.16e+08 4.29e+03   2.2 5.77e+08    -  1.94e-04 3.67e-07f  8
 726r 2.4922439e+06 2.16e+08 4.29e+03   2.2 5.55e+07    -  2.17e-04 8.31e-07f 11
 727r 2.4922603e+06 2.16e+08 4.28e+03   2.2 6.86e+09    -  1.07e-05 2.38e-09f 11
 728r 2.4922603e+06 2.16e+08 3.93e+03   2.2 2.90e+06    -  0.00e+00 3.43e-07R 14
 729r 2.5014809e+06 2.17e+08 5.32e+03   2.2 2.89e+06    -  7.39e-02 3.19e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730r 2.5021529e+06 2.17e+08 5.22e+03   2.2 3.95e+07    -  2.25e-03 1.70e-05f  1
 731r 2.5036690e+06 2.17e+08 5.32e+03   2.2 7.82e+07    -  6.36e-05 1.94e-05f 10
 732r 2.5037110e+06 2.17e+08 5.32e+03   2.2 4.69e+07    -  3.25e-03 8.96e-07f  1
 733r 2.5037110e+06 2.17e+08 4.82e+03   2.2 2.73e+06    -  0.00e+00 3.40e-07R 16
 734r 2.5115006e+06 2.19e+08 7.06e+03   2.2 2.79e+06    -  1.24e-02 2.79e-03f  3
 735r 2.5130598e+06 2.19e+08 6.55e+03   2.2 7.17e+07    -  1.19e-03 2.17e-05f  2
 736r 2.5130598e+06 2.19e+08 3.79e+03   2.2 1.70e+06    -  0.00e+00 4.33e-07R 15
 737r 2.5162291e+06 2.19e+08 3.23e+03   2.2 4.46e+05    -  5.49e-01 7.10e-03f  1
 738r 2.5207417e+06 2.20e+08 2.60e+03   2.2 1.72e+07    -  5.69e-03 2.62e-04f  6
 739r 2.5225139e+06 2.20e+08 2.74e+03   2.2 2.10e+08    -  8.27e-04 8.45e-06f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740r 2.5234307e+06 2.21e+08 2.65e+03   2.2 3.24e+08    -  5.65e-04 2.83e-06f  8
 741r 2.5235182e+06 2.21e+08 2.64e+03   2.2 2.15e+07    -  5.58e-03 4.06e-06f  9
 742r 2.5235182e+06 2.21e+08 2.63e+03   2.2 4.50e+06    -  0.00e+00 4.59e-07R 18
 743r 2.5318984e+06 2.22e+08 2.58e+03   2.2 4.50e+06    -  2.31e-02 1.86e-03f  6
 744r 2.5659457e+06 2.28e+08 9.96e+03   2.2 1.68e+07    -  6.66e-04 2.02e-03f  1
 745r 2.5659457e+06 2.28e+08 6.56e+03   2.2 1.92e+07    -  0.00e+00 3.34e-07R  6
 746r 2.5669889e+06 2.28e+08 6.53e+03   2.2 1.73e+07    -  8.04e-03 6.01e-05f  1
 747r 2.6042352e+06 2.33e+08 8.84e+03   2.2 2.20e+08    -  1.37e-04 1.69e-04f  5
 748r 2.6242870e+06 2.36e+08 7.73e+03   2.2 3.18e+08    -  9.15e-04 6.30e-05f  2
 749r 2.6242870e+06 2.36e+08 7.48e+03   2.2 7.77e+06    -  0.00e+00 3.10e-07R 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750r 2.6264528e+06 2.37e+08 7.58e+03   2.2 7.87e+06    -  9.66e-03 2.75e-04f  1
 751r 2.6289941e+06 2.37e+08 7.56e+03   2.2 9.43e+07    -  1.94e-03 2.70e-05f  1
 752r 2.6086556e+06 2.34e+08 4.15e+03   2.2 1.04e+07    -  1.59e-02 1.96e-03f  3
 753r 2.6525829e+06 2.41e+08 7.06e+03   2.2 5.20e+07    -  1.80e-03 8.46e-04f  3
 754r 2.6658490e+06 2.43e+08 5.61e+03   2.2 3.17e+08    -  4.64e-04 4.19e-05f  6
 755r 2.6727486e+06 2.44e+08 5.73e+03   2.2 3.46e+08    -  1.07e-03 2.00e-05f  5
 756r 2.6727486e+06 2.44e+08 3.10e+03   2.2 7.32e+06    -  0.00e+00 4.56e-07R 15
 757r 2.6796970e+06 2.45e+08 8.11e+03   2.2 7.35e+06    -  2.70e-03 9.45e-04f  4
 758r 2.7044221e+06 2.50e+08 5.75e+03   2.2 6.52e+08    -  2.09e-04 3.79e-05f  5
 759r 2.7044221e+06 2.50e+08 4.99e+03   2.2 9.68e+06    -  0.00e+00 4.15e-07R 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760r 2.7211927e+06 2.53e+08 7.34e+03   2.2 9.74e+06    -  6.16e-03 1.72e-03f  3
 761r 2.7311768e+06 2.55e+08 7.10e+03   2.2 7.97e+07    -  2.65e-03 1.25e-04f  5
 762r 2.7358018e+06 2.55e+08 7.36e+03   2.2 3.35e+08    -  6.68e-04 1.38e-05f  8
 763r 2.7370869e+06 2.55e+08 7.30e+03   2.2 4.43e+08    -  1.22e-03 2.90e-06f  8
 764r 2.7370869e+06 2.55e+08 5.50e+03   2.2 8.90e+06    -  0.00e+00 4.57e-07R 16
 765r 2.7560828e+06 2.59e+08 1.66e+04   2.2 8.96e+06    -  4.59e-02 2.12e-03f  4
 766r 2.7667470e+06 2.61e+08 1.47e+04   2.2 1.08e+09    -  2.05e-04 9.90e-06f  6
 767r 2.7258297e+06 2.54e+08 1.98e+04   2.2 9.87e+06    -  1.39e-02 6.16e-03h  2
 768r 2.7643040e+06 2.61e+08 1.47e+04   2.2 5.88e+06    -  2.00e-02 6.55e-03f  4
 769r 2.7670044e+06 2.61e+08 1.52e+04   2.2 4.85e+08    -  6.52e-05 5.57e-06f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770r 2.7673154e+06 2.61e+08 1.51e+04   2.2 5.53e+08    -  8.69e-04 5.63e-07f  1
 771r 2.7683873e+06 2.61e+08 1.45e+04   2.2 6.85e+07    -  9.36e-04 1.56e-05f  9
 772r 2.7687265e+06 2.61e+08 1.46e+04   2.2 5.20e+07    -  1.81e-03 6.52e-06f 11
 773r 2.7687459e+06 2.61e+08 1.46e+04   2.2 7.02e+07    -  8.73e-04 2.75e-07f 13
 774r 2.7687459e+06 2.61e+08 6.88e+03   2.2 1.70e+07    -  0.00e+00 2.92e-07R 17
 775r 2.7874656e+06 2.65e+08 6.31e+03   2.2 1.71e+07    -  2.04e-03 1.10e-03f  5
 776r 2.7992091e+06 2.66e+08 7.82e+03   2.2 2.39e+08    -  1.99e-05 4.91e-05f  6
 777r 2.7994236e+06 2.66e+08 7.78e+03   2.2 9.53e+08    -  4.61e-04 2.25e-07f  1
 778r 2.8779053e+06 2.80e+08 2.48e+04   2.2 8.41e+07    -  4.42e-04 9.33e-04f  3
 779r 2.9482221e+06 2.95e+08 1.04e+04   2.2 1.14e+08    -  1.50e-06 6.18e-04f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780r 2.9490252e+06 2.95e+08 1.12e+04   2.2 7.03e+07    -  7.97e-04 1.14e-05f  3
 781r 2.9490252e+06 2.95e+08 4.88e+03   2.2 4.41e+07    -  0.00e+00 4.63e-07R 15
 782r 3.0863721e+06 3.20e+08 7.30e+03   2.2 4.27e+07    -  1.06e-06 3.22e-03f  2
 783r 3.1078822e+06 3.24e+08 5.26e+03   2.2 2.28e+08    -  9.89e-04 9.43e-05f  5
 784r 3.1189887e+06 3.26e+08 6.05e+03   2.2 5.96e+08    -  3.58e-04 1.86e-05f  4
 785r 3.1189887e+06 3.26e+08 4.69e+03   2.2 3.21e+07    -  0.00e+00 3.69e-07R 16
 786r 3.1720068e+06 3.38e+08 1.32e+04   2.2 1.51e+07    -  7.24e-06 3.52e-03f  3
 787r 3.2573179e+06 3.62e+08 9.30e+03   2.2 5.34e+07    -  8.46e-03 1.60e-03f  2
 788r 3.2656841e+06 3.64e+08 5.91e+03   2.2 4.83e+07    -  3.08e-03 1.73e-04f  4
 789r 3.2656841e+06 3.64e+08 5.63e+03   2.2 3.50e+07    -  0.00e+00 2.62e-07R 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790r 3.2674024e+06 3.65e+08 5.61e+03   2.2 1.27e+07    -  7.19e-02 1.35e-04f  1
 791r 3.2774072e+06 3.67e+08 5.75e+03   2.2 6.56e+07    -  8.92e-04 1.53e-04f  1
 792r 3.2804130e+06 3.67e+08 5.69e+03   2.2 4.86e+07    -  2.38e-03 6.18e-05f  1
 793r 3.2804130e+06 3.67e+08 5.79e+03   2.2 3.40e+06    -  0.00e+00 4.51e-07R 17
 794r 3.2930418e+06 3.70e+08 5.40e+03   2.2 3.39e+06    -  3.94e-02 3.72e-03f  4
 795r 3.2930418e+06 3.70e+08 5.54e+03   2.2 3.17e+06    -  0.00e+00 3.44e-07R 13
 796r 3.2963526e+06 3.71e+08 5.47e+03   2.2 3.24e+06    -  1.25e-01 1.02e-03f  1
 797r 3.3016946e+06 3.72e+08 4.99e+03   2.2 5.18e+06    -  4.35e-03 1.03e-03f  4
 798r 3.3016946e+06 3.72e+08 5.21e+03   2.2 3.93e+06    -  0.00e+00 4.81e-07R 12
 799r 3.3043924e+06 3.72e+08 5.17e+03   2.2 2.93e+06    -  1.86e-05 9.20e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800r 3.3074840e+06 3.73e+08 5.18e+03   2.2 1.50e+07    -  5.23e-04 2.06e-04f  1
 801r 3.3112489e+06 3.74e+08 5.09e+03   2.2 3.94e+07    -  2.10e-06 9.55e-05f  8
 802r 3.3115053e+06 3.74e+08 5.09e+03   2.2 7.19e+07    -  2.60e-06 3.57e-06f  1
 803r 3.3120728e+06 3.74e+08 5.07e+03   2.2 3.22e+07    -  7.69e-08 1.76e-05f 10
 804r 3.3121527e+06 3.74e+08 5.07e+03   2.2 2.26e+07    -  5.97e-03 3.54e-06f 11
 805r 3.3122080e+06 3.74e+08 5.07e+03   2.2 5.73e+07    -  2.80e-05 9.65e-07f  6
 806r 3.3122124e+06 3.74e+08 5.07e+03   2.2 1.45e+08    -  7.75e-05 3.02e-08f 13
 807r 3.3122133e+06 3.74e+08 5.07e+03   2.2 2.38e+08    -  1.22e-05 3.73e-09f 20
 808r 3.3148559e+06 3.74e+08 5.00e+03   2.2 1.28e+08    -  1.30e-05 2.06e-05f  1
 809r 3.3925525e+06 3.94e+08 8.22e+03   2.2 1.11e+08    -  8.74e-08 7.00e-04f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810r 3.4025352e+06 3.96e+08 8.60e+03   2.2 4.13e+07    -  4.17e-03 2.42e-04f  4
 811r 3.4456871e+06 4.07e+08 6.05e+03   2.2 7.65e+07    -  2.75e-03 5.64e-04f  2
 812r 3.4572499e+06 4.09e+08 5.29e+03   2.2 3.09e+08    -  2.80e-04 3.75e-05f  1
 813r 3.4651272e+06 4.11e+08 5.48e+03   2.2 2.55e+08    -  1.97e-04 3.09e-05f  7
 814r 3.4666227e+06 4.11e+08 5.11e+03   2.2 1.27e+08    -  6.02e-04 1.17e-05f  7
 815r 3.4666227e+06 4.11e+08 4.30e+03   2.2 1.21e+08    -  0.00e+00 2.78e-07R 15
 816r 3.4671726e+06 4.11e+08 4.32e+03   2.2 1.01e+08    -  6.02e-08 5.43e-06f  1
 817r 3.4883677e+06 4.16e+08 1.21e+04   2.2 4.63e+07    -  5.22e-06 4.58e-04f  1
 818r 3.4886296e+06 4.16e+08 1.20e+04   2.2 7.63e+07    -  4.04e-06 3.43e-06f  1
 819r 3.4889679e+06 4.16e+08 1.21e+04   2.2 3.40e+08    -  4.16e-08 9.94e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820r 3.6228267e+06 4.41e+08 2.34e+04   2.2 2.24e+08    -  7.49e-08 5.98e-04f  3
 821r 3.6432346e+06 4.46e+08 1.22e+04   2.2 1.92e+08    -  5.02e-04 1.06e-04f  4
 822r 3.6504756e+06 4.47e+08 1.32e+04   2.2 2.25e+08    -  3.62e-04 3.22e-05f  5
 823r 3.5834621e+06 4.30e+08 2.77e+04   2.2 4.42e+07    -  1.05e-02 4.05e-03h  1
 824r 3.5828875e+06 4.30e+08 2.75e+04   2.2 4.42e+07    -  7.98e-03 1.30e-05h  1
 825r 3.6379718e+06 4.41e+08 1.61e+04   2.2 2.66e+09    -  8.25e-05 2.07e-05f  1
 826r 3.6498244e+06 4.44e+08 1.62e+04   2.2 2.93e+08    -  1.84e-04 4.05e-05f  5
 827r 3.6498244e+06 4.44e+08 1.25e+04   2.2 5.33e+07    -  0.00e+00 3.28e-07R 14
 828r 3.7056105e+06 4.55e+08 3.19e+04   2.2 5.35e+07    -  3.62e-04 1.04e-03f  3
 829r 3.7236676e+06 4.59e+08 2.71e+04   2.2 3.99e+07    -  1.83e-06 4.52e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830r 3.7379516e+06 4.63e+08 2.43e+04   2.2 4.07e+07    -  6.01e-06 3.51e-04f  3
 831r 3.7298100e+06 4.61e+08 1.96e+04   2.2 2.35e+07    -  3.87e-03 8.54e-04h  1
 832r 3.7301546e+06 4.61e+08 1.95e+04   2.2 5.75e+09    -  1.87e-05 6.00e-08f  1
 833r 3.7387669e+06 4.62e+08 1.98e+04   2.2 1.83e+08    -  3.54e-05 4.70e-05f  6
 834r 3.6995511e+06 4.55e+08 4.66e+03   2.2 8.26e+08    -  7.01e-07 4.75e-05h  1
 835r 3.6998565e+06 4.55e+08 4.56e+03   2.2 2.33e+08    -  4.59e-07 1.31e-06f  1
 836r 3.7255369e+06 4.61e+08 6.31e+03   2.2 1.28e+08    -  2.26e-08 2.01e-04f  1
 837r 3.7255369e+06 4.61e+08 7.23e+03   2.2 1.78e+07    -  0.00e+00 4.35e-07R 17
 838r 3.7749084e+06 4.75e+08 1.92e+04   2.2 3.23e+06    -  3.46e-01 1.53e-02f  3
 839r 3.7867635e+06 4.77e+08 1.29e+04   2.2 1.03e+08    -  8.18e-04 1.15e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840r 3.7968142e+06 4.79e+08 1.38e+04   2.2 4.10e+08    -  3.73e-05 2.45e-05f  4
 841r 3.7968142e+06 4.79e+08 1.05e+04   2.2 1.99e+07    -  0.00e+00 3.98e-07R  6
 842r 3.7990678e+06 4.80e+08 1.04e+04   2.2 2.03e+07    -  5.89e-04 1.11e-04f  1
 843r 3.7992106e+06 4.80e+08 1.04e+04   2.2 2.58e+07    -  1.22e-03 5.53e-06f  1
 844r 3.8211483e+06 4.86e+08 1.20e+04   2.2 3.97e+07    -  9.45e-04 5.53e-04f  1
 845r 3.8211483e+06 4.86e+08 1.13e+04   2.2 2.25e+07    -  0.00e+00 2.52e-07R 16
 846r 3.8216424e+06 4.86e+08 1.14e+04   2.2 2.28e+07    -  3.55e-02 2.17e-05f  1
 847r 3.8393532e+06 4.90e+08 6.65e+03   2.2 4.24e+07    -  1.19e-03 4.18e-04f  5
 848r 3.8407239e+06 4.90e+08 6.66e+03   2.2 2.13e+08    -  8.81e-04 6.44e-06f  1
 849r 3.8407239e+06 4.90e+08 6.04e+03   2.2 1.32e+07    -  0.00e+00 4.88e-07R 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850r 3.8538852e+06 4.93e+08 7.43e+03   2.2 1.33e+07    -  6.03e-03 9.92e-04f  6
 851r 3.8574585e+06 4.93e+08 7.17e+03   2.2 1.55e+08    -  3.40e-05 2.31e-05f  8
 852r 3.8368952e+06 4.88e+08 2.88e+03   2.2 1.12e+08    -  4.39e-05 1.83e-04f  5
 853r 3.8532467e+06 4.92e+08 3.21e+03   2.2 9.30e+07    -  6.04e-04 1.76e-04f  5
 854r 3.8570123e+06 4.93e+08 3.24e+03   2.2 9.88e+07    -  6.95e-04 3.81e-05f  7
 855r 3.8590821e+06 4.94e+08 3.05e+03   2.2 2.05e+08    -  1.13e-03 1.01e-05f  6
 856r 3.8594849e+06 4.94e+08 3.10e+03   2.2 1.46e+08    -  3.15e-03 2.75e-06f 11
 857r 3.8594867e+06 4.94e+08 3.10e+03   2.2 2.11e+08    -  1.24e-03 8.64e-09f 19
 858r 3.8715491e+06 4.97e+08 3.79e+03   2.2 8.01e+07    -  4.87e-03 1.51e-04f  2
 859r 3.9314983e+06 5.13e+08 4.40e+03   2.2 2.10e+08    -  1.57e-04 2.86e-04f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860r 4.0609987e+06 5.43e+08 1.14e+05   2.2 9.80e+07    -  1.62e-03 1.32e-03w  1
 861r 4.3517702e+06 6.07e+08 4.64e+04   2.2 4.73e+08    -  9.03e-05 6.15e-04w  1
 862r 4.6566830e+06 6.97e+08 7.54e+04   2.2 4.01e+08    -  2.68e-05 7.60e-04w  1
 863r 3.9395921e+06 5.15e+08 3.31e+03   2.2 1.93e+08    -  1.62e-03 8.26e-05f  4
 864r 3.9395921e+06 5.15e+08 2.81e+03   2.2 2.41e+07    -  0.00e+00 2.90e-07R 15
 865r 3.9502791e+06 5.18e+08 6.32e+03   2.2 2.78e+06    -  2.49e-02 3.85e-03f  1
 866r 4.0040523e+06 5.33e+08 1.85e+03   2.2 2.77e+07    -  1.75e-05 1.94e-03f  3
 867r 4.0040523e+06 5.33e+08 1.84e+03   2.2 2.02e+07    -  0.00e+00 4.65e-07R 14
 868r 4.0229654e+06 5.38e+08 1.06e+04   2.2 2.02e+07    -  1.48e-02 9.38e-04f  3
 869r 4.0599772e+06 5.45e+08 4.92e+03   2.2 3.67e+07    -  8.34e-03 1.01e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870r 4.0747753e+06 5.49e+08 6.01e+03   2.2 3.09e+08    -  7.32e-06 4.79e-05f  6
 871r 4.0747753e+06 5.49e+08 4.33e+03   2.2 1.58e+07    -  0.00e+00 4.18e-07R 12
 872r 4.0960129e+06 5.53e+08 2.41e+03   2.2 4.98e+06    -  2.10e-02 4.27e-03f  1
 873r 4.0960129e+06 5.53e+08 2.96e+03   2.2 5.09e+06    -  0.00e+00 3.16e-07R  7
 874r 4.0967641e+06 5.53e+08 2.98e+03   2.2 2.01e+06    -  1.80e-04 3.73e-04f  1
 875r 4.1056134e+06 5.56e+08 2.55e+03   2.2 5.49e+07    -  1.08e-06 1.61e-04f  6
 876r 4.1138828e+06 5.58e+08 4.79e+03   2.2 3.21e+07    -  7.11e-05 2.57e-04f  1
 877r 4.1139283e+06 5.58e+08 4.79e+03   2.2 3.74e+07    -  7.22e-03 1.22e-06f  1
 878r 4.1157708e+06 5.58e+08 4.92e+03   2.2 3.10e+08    -  7.86e-05 5.93e-06f  9
 879r 4.1158975e+06 5.58e+08 4.91e+03   2.2 9.10e+07    -  2.55e-04 1.39e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880r 4.1158975e+06 5.58e+08 4.34e+03   2.2 6.72e+06    -  0.00e+00 4.25e-07R 17
 881r 4.1217296e+06 5.60e+08 4.28e+03   2.2 7.04e+06    -  1.71e-02 8.28e-04f  1
 882r 4.1297764e+06 5.62e+08 3.95e+03   2.2 2.72e+07    -  6.64e-03 2.95e-04f  6
 883r 4.1297764e+06 5.62e+08 4.06e+03   2.2 1.58e+07    -  0.00e+00 4.25e-07R 11
 884r 4.1397955e+06 5.65e+08 6.24e+03   2.2 1.42e+07    -  7.14e-04 7.05e-04f  1
 885r 4.1434150e+06 5.66e+08 6.03e+03   2.2 2.18e+07    -  1.23e-05 1.66e-04f  8
 886r 4.1453216e+06 5.66e+08 6.17e+03   2.2 1.07e+08    -  4.46e-04 1.78e-05f  9
 887r 4.1463005e+06 5.66e+08 6.08e+03   2.2 3.86e+08    -  3.62e-06 2.53e-06f  3
 888r 4.1465025e+06 5.66e+08 6.08e+03   2.2 4.76e+07    -  2.80e-05 4.24e-06f 11
 889r 4.1465426e+06 5.66e+08 6.08e+03   2.2 1.93e+08    -  1.26e-05 2.07e-07f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890r 4.1229213e+06 5.61e+08 1.91e+03   2.2 1.25e+07    -  6.06e-03 1.89e-03h  4
 891r 4.1844699e+06 5.74e+08 1.97e+04   2.2 1.21e+09    -  1.97e-04 5.09e-05f  4
 892r 4.2435362e+06 5.87e+08 5.41e+03   2.2 3.55e+08    -  3.81e-04 1.66e-04f  4
 893r 4.2735287e+06 5.94e+08 3.38e+03   2.2 5.52e+08    -  1.77e-04 5.43e-05f  1
 894r 4.2735287e+06 5.94e+08 2.07e+03   2.2 4.52e+07    -  0.00e+00 2.74e-07R 14
 895r 4.2870143e+06 5.98e+08 4.15e+03   2.2 4.53e+07    -  4.19e-03 2.98e-04f  5
 896r 4.2870942e+06 5.98e+08 4.15e+03   2.2 2.77e+08    -  4.09e-04 2.88e-07f 13
