
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 400                   yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/gemini_acoustic_v0_out/IPOPT.out  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:     8970
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      134
                     variables with only lower bounds:       16
                variables with lower and upper bounds:       59
                     variables with only upper bounds:        0
Total number of equality constraints.................:      109
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  4.0545501e+00 3.45e-03 2.71e-03  -5.7 2.43e-01    -  1.00e+00 1.00e+00h  1
 211  4.0532438e+00 5.46e-02 1.32e-02  -6.9 1.36e+00    -  1.00e+00 1.00e+00h  1
 212  4.0524468e+00 4.36e-02 1.40e-02  -7.0 5.61e-01    -  1.00e+00 1.00e+00h  1
 213  4.0510179e+00 4.81e-02 2.78e-03  -7.0 8.88e-01    -  1.00e+00 1.00e+00h  1
 214  4.0540164e+00 2.62e-03 2.87e-03  -7.0 1.14e-01    -  1.00e+00 1.00e+00h  1
 215  4.0540522e+00 1.05e-03 1.47e-03  -8.5 6.69e-02    -  1.00e+00 1.00e+00h  1
 216  4.0541233e+00 9.61e-05 2.26e-04 -11.0 3.97e-02    -  1.00e+00 1.00e+00h  1
 217  4.0541010e+00 2.94e-04 7.72e-04 -11.0 9.98e-02    -  1.00e+00 1.00e+00h  1
 218  4.0540463e+00 8.79e-04 1.99e-03 -11.0 2.78e-01    -  1.00e+00 1.00e+00h  1
 219  4.0539843e+00 2.54e-03 2.05e-03 -11.0 2.39e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  4.0539011e+00 1.66e-03 1.55e-03 -11.0 2.27e-01    -  1.00e+00 1.00e+00h  1
 221  4.0539516e+00 1.37e-03 5.15e-04 -11.0 1.04e-01    -  1.00e+00 1.00e+00h  1
 222  4.0540098e+00 4.83e-04 3.86e-04 -11.0 1.02e-01    -  1.00e+00 1.00e+00h  1
 223  4.0540122e+00 2.48e-04 3.23e-04 -11.0 1.17e-01    -  1.00e+00 1.00e+00h  1
 224  4.0539399e+00 2.58e-03 2.32e-03 -11.0 4.86e-01    -  1.00e+00 1.00e+00h  1
 225  4.0537557e+00 1.57e-03 9.80e-04 -11.0 2.39e-01    -  1.00e+00 1.00e+00h  1
 226  4.0539381e+00 1.60e-03 8.25e-04 -11.0 8.19e-02    -  1.00e+00 1.00e+00h  1
 227  4.0539602e+00 6.50e-04 1.40e-04 -11.0 7.76e-02    -  1.00e+00 1.00e+00h  1
 228  4.0539822e+00 9.70e-05 2.04e-04 -11.0 7.01e-02    -  1.00e+00 1.00e+00h  1
 229  4.0539171e+00 1.50e-03 2.40e-03 -11.0 7.37e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  4.0511040e+00 1.96e+00 5.87e-02 -10.3 3.14e+01    -  1.00e+00 1.00e+00h  1
 231  3.9823040e+00 2.12e+00 2.81e-02 -10.4 1.98e+01    -  1.00e+00 1.00e+00h  1
 232  3.9564225e+00 2.14e+00 2.31e-02 -10.4 2.40e+02    -  1.80e-01 3.02e-02h  1
 233  3.9003994e+00 5.82e+00 2.56e-01  -8.4 1.28e+02    -  1.00e+00 1.94e-01f  1
 234  3.8118812e+00 7.36e+00 8.93e-02  -4.1 1.07e+01    -  1.00e+00 7.54e-01h  1
 235  3.8265723e+00 4.52e+00 3.00e-02  -4.1 1.17e+01    -  6.70e-01 1.00e+00h  1
 236  3.7067885e+00 8.33e+00 7.28e-02  -2.7 2.82e+01    -  5.52e-01 6.46e-01h  1
 237  3.6436374e+00 7.17e+00 7.57e-02  -3.0 4.19e+01    -  2.89e-01 6.48e-01h  1
 238  3.5660133e+00 1.94e+01 1.10e-01  -3.0 1.31e+01    -  2.84e-01 5.37e-01h  1
 239  3.5979931e+00 6.94e+00 8.23e-02  -3.0 7.46e+00    -  1.34e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  3.6177229e+00 5.12e+00 2.72e-02  -3.0 5.83e+00    -  7.61e-01 5.00e-01h  2
 241  3.9414749e+00 4.48e+00 8.53e-02  -3.7 1.20e+01    -  1.94e-01 1.00e+00h  1
 242  3.9809759e+00 2.86e+00 4.49e-02  -3.2 6.96e+00    -  1.00e+00 1.00e+00h  1
 243  3.8427435e+00 2.86e+00 8.10e-02  -3.2 4.26e+00    -  5.17e-01 1.00e+00h  1
 244  3.9445785e+00 1.20e+00 2.23e-02  -3.2 3.01e+00    -  1.00e+00 1.00e+00h  1
 245  4.0165576e+00 5.31e-01 4.43e-02  -3.7 3.10e+00    -  9.96e-01 1.00e+00h  1
 246  4.0504778e+00 1.29e-01 5.82e-03  -3.8 1.54e+00    -  1.00e+00 1.00e+00h  1
 247  4.0323461e+00 6.18e-01 1.44e-02  -3.8 2.11e+00    -  1.00e+00 1.00e+00h  1
 248  4.0449408e+00 2.27e-01 6.10e-03  -3.8 1.13e+00    -  1.00e+00 1.00e+00h  1
 249  4.0550278e+00 6.40e-03 4.32e-03  -5.2 3.23e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  4.0544433e+00 4.81e-03 6.46e-03  -5.3 3.98e-01    -  1.00e+00 1.00e+00h  1
 251  4.0500637e+00 2.51e-01 1.47e-02  -5.3 2.21e+00    -  1.00e+00 1.00e+00h  1
 252  4.0460744e+00 1.13e-01 7.20e-03  -5.3 7.35e-01    -  1.00e+00 1.00e+00h  1
 253  4.0524065e+00 2.61e-02 4.86e-03  -6.5 3.94e-01    -  1.00e+00 1.00e+00h  1
 254  4.0530540e+00 3.98e-03 2.03e-03  -7.9 1.59e-01    -  1.00e+00 1.00e+00h  1
 255  4.0533118e+00 1.51e-03 1.03e-03  -9.1 1.26e-01    -  1.00e+00 1.00e+00h  1
 256  4.0532416e+00 2.63e-03 1.50e-03 -11.0 1.38e-01    -  1.00e+00 1.00e+00h  1
 257  4.0532462e+00 7.60e-04 1.17e-03 -11.0 1.20e-01    -  1.00e+00 1.00e+00h  1
 258  4.0532331e+00 5.36e-04 1.18e-03 -11.0 9.00e-02    -  1.00e+00 1.00e+00h  1
 259  4.0532088e+00 6.17e-04 1.36e-03 -11.0 1.69e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  4.0530840e+00 3.49e-03 3.13e-03 -11.0 5.13e-01    -  1.00e+00 1.00e+00h  1
 261  4.0529338e+00 8.89e-03 5.28e-03 -11.0 5.15e-01    -  1.00e+00 1.00e+00h  1
 262  4.0527294e+00 6.72e-03 9.29e-04 -11.0 3.33e-01    -  1.00e+00 1.00e+00h  1
 263  4.0529711e+00 2.26e-03 2.30e-03 -11.0 1.33e-01    -  1.00e+00 1.00e+00h  1
 264  4.0530258e+00 8.61e-04 1.44e-04 -11.0 1.25e-01    -  1.00e+00 1.00e+00h  1
 265  4.0531164e+00 1.88e-05 6.12e-04 -11.0 4.86e-02    -  1.00e+00 1.00e+00h  1
 266  4.0528157e+00 1.13e-02 1.16e-02 -11.0 1.23e+00    -  1.00e+00 1.00e+00h  1
 267  4.0525145e+00 2.50e-02 6.15e-03 -11.0 1.51e+00    -  1.00e+00 1.00e+00h  1
 268  4.0497228e+00 3.62e-02 3.83e-03 -11.0 1.52e+00    -  1.00e+00 1.00e+00h  1
 269  4.0552156e+00 4.29e-03 7.46e-03 -11.0 4.91e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  4.0505212e+00 3.13e-02 4.50e-04 -11.0 6.39e-01    -  1.00e+00 1.00e+00h  1
 271  4.0529668e+00 5.49e-04 4.40e-04 -11.0 6.79e-02    -  1.00e+00 1.00e+00h  1
 272  4.0529752e+00 2.27e-04 5.83e-04 -11.0 3.49e-02    -  1.00e+00 1.00e+00h  1
 273  4.0529742e+00 9.55e-05 2.70e-04 -11.0 2.62e-02    -  1.00e+00 1.00e+00h  1
 274  4.0529793e+00 1.80e-05 1.42e-04 -11.0 2.12e-02    -  1.00e+00 1.00e+00h  1
 275  4.0529777e+00 1.46e-05 1.38e-04 -11.0 3.18e-02    -  1.00e+00 1.00e+00h  1
 276  4.0529641e+00 9.96e-05 3.57e-04 -11.0 1.84e-01    -  1.00e+00 1.00e+00h  1
 277  4.0528257e+00 2.13e-02 2.59e-03 -11.0 1.70e+00    -  1.00e+00 1.00e+00h  1
 278  4.0517089e+00 2.52e-02 1.28e-03 -11.0 1.31e+00    -  1.00e+00 1.00e+00h  1
 279  4.0599159e+00 1.15e-02 7.52e-03 -10.7 1.26e+00    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  4.0459878e+00 9.88e-02 1.50e-03 -10.8 1.29e+00    -  1.00e+00 1.00e+00h  1
 281  4.0525250e+00 1.25e-02 2.09e-03 -11.0 2.25e-01    -  1.00e+00 1.00e+00h  1
 282  4.0525773e+00 4.07e-03 8.80e-04 -11.0 1.08e-01    -  1.00e+00 1.00e+00h  1
 283  4.0529391e+00 1.71e-04 1.49e-04 -11.0 2.79e-02    -  1.00e+00 1.00e+00h  1
 284  4.0529228e+00 1.34e-04 3.63e-04 -11.0 5.48e-02    -  1.00e+00 1.00e+00h  1
 285  4.0529271e+00 9.78e-05 1.31e-04 -11.0 3.13e-02    -  1.00e+00 1.00e+00h  1
 286  4.0529265e+00 3.64e-05 1.18e-04 -11.0 1.52e-02    -  1.00e+00 1.00e+00h  1
 287  4.0529267e+00 5.72e-06 3.69e-05 -11.0 2.80e-02    -  1.00e+00 1.00e+00h  1
 288  4.0529064e+00 7.20e-04 4.47e-04 -11.0 3.06e-01    -  1.00e+00 1.00e+00h  1
 289  4.0528439e+00 1.18e-03 1.64e-03 -11.0 7.31e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  4.0525958e+00 2.42e-02 3.38e-03 -10.7 1.14e+00    -  1.00e+00 1.00e+00h  1
 291  4.0509893e+00 2.30e-02 4.54e-04 -10.8 1.42e+00    -  1.00e+00 1.00e+00h  1
 292  4.0526657e+00 7.75e-03 2.34e-03 -11.0 1.88e-01    -  1.00e+00 1.00e+00h  1
 293  4.0522040e+00 5.85e-03 2.62e-04 -11.0 1.68e-01    -  1.00e+00 1.00e+00h  1
 294  4.0528860e+00 1.46e-05 1.45e-04 -11.0 6.40e-02    -  1.00e+00 1.00e+00h  1
 295  4.0527579e+00 1.37e-02 2.97e-03 -11.0 2.11e+00    -  1.00e+00 1.00e+00h  1
 296  4.0518923e+00 1.30e-02 2.28e-03 -11.0 6.25e-01    -  1.00e+00 1.00e+00h  1
 297  4.0517876e+00 1.72e-02 1.72e-03 -11.0 1.60e+00    -  1.00e+00 1.00e+00h  1
 298  4.0557594e+00 2.88e-03 5.38e-03 -11.0 1.06e+00    -  1.00e+00 1.00e+00H  1
 299  4.0497618e+00 5.55e-02 4.16e-04 -11.0 1.20e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  4.0527115e+00 3.88e-03 1.50e-03 -11.0 3.84e-01    -  1.00e+00 1.00e+00h  1
 301  4.0526549e+00 1.84e-03 6.85e-04 -11.0 9.79e-02    -  1.00e+00 1.00e+00h  1
 302  4.0527901e+00 9.38e-05 2.02e-04 -11.0 2.60e-02    -  1.00e+00 1.00e+00h  1
 303  4.0527950e+00 1.48e-05 1.35e-04 -11.0 2.83e-02    -  1.00e+00 1.00e+00h  1
 304  4.0527364e+00 9.31e-04 2.21e-03 -11.0 5.46e-01    -  1.00e+00 1.00e+00h  1
 305  4.0523462e+00 4.57e-02 7.28e-03  -9.0 4.04e+00    -  1.00e+00 9.40e-01h  1
 306  4.0491176e+00 4.58e-01 1.66e-02  -9.1 8.23e+00    -  1.00e+00 1.00e+00h  1
 307  4.0217769e+00 8.94e-01 2.93e-02  -9.1 1.24e+01    -  1.44e-02 1.00e+00h  1
 308  3.8329803e+00 2.29e+01 3.71e-01  -9.1 8.79e+01    -  3.19e-01 8.58e-01h  1
 309  3.6254097e+00 1.71e+01 1.00e-01  -9.1 2.81e+01    -  2.58e-07 3.06e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  3.5761085e+00 6.71e+00 1.10e-01  -9.1 2.68e+01    -  6.42e-01 7.14e-01h  1
 311  3.5706471e+00 6.63e+00 1.09e-01  -9.1 7.07e+01    -  3.69e-01 1.21e-02h  1
 312  3.5150196e+00 7.57e+00 9.18e-02  -9.1 1.68e+02    -  7.61e-02 1.67e-01h  1
 313  3.4560319e+00 8.89e+00 1.01e-01  -9.1 4.23e+02    -  9.86e-02 4.31e-02h  1
 314  3.4479605e+00 8.68e+00 6.93e-02  -9.1 1.22e+02    -  7.04e-02 1.06e-01h  1
 315  3.4854693e+00 7.60e+00 7.20e-02  -9.1 6.22e+01    -  1.31e-01 2.26e-01h  1
 316  3.4985027e+00 6.73e+00 1.11e-01  -9.1 8.19e+01    -  1.99e-01 1.65e-01h  1
 317  3.5030797e+00 6.26e+00 7.24e-02  -9.1 3.38e+01    -  1.08e-07 7.71e-02h  3
 318  3.5743742e+00 5.50e+00 3.18e-02  -9.1 8.33e+01    -  7.63e-02 4.28e-01h  2
 319r 3.5743742e+00 5.50e+00 9.99e+02   0.7 0.00e+00    -  0.00e+00 9.62e-08R  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r 3.6056773e+00 3.47e+00 9.97e+02  -5.5 4.98e+03    -  5.68e-03 1.10e-03f  1
 321  3.5170944e+00 4.78e+00 7.50e-02  -4.4 9.60e+05    -  1.00e+00 1.55e-05f  1
 322  3.1546638e+00 6.43e+01 7.48e-02  -2.4 8.75e+04    -  2.56e-03 3.14e-03f  1
 323  2.9000320e+00 8.40e+01 7.47e-02  -4.4 1.09e+05    -  1.87e-03 1.21e-03h  1
 324  2.7050378e+00 8.80e+01 7.45e-02  -4.4 9.73e+04    -  3.00e-03 2.72e-03h  1
 325  2.6349817e+00 9.12e+01 7.43e-02  -4.4 7.02e+04    -  3.33e-03 2.19e-03h  1
 326  2.6122054e+00 9.19e+01 7.43e-02  -4.4 8.65e+04    -  2.79e-03 6.74e-04h  1
 327  2.5389730e+00 1.08e+02 7.38e-02  -4.4 9.28e+03    -  8.99e-03 6.74e-03h  1
 328  2.4915573e+00 1.13e+02 7.32e-02  -4.4 1.05e+04    -  1.13e-02 6.96e-03h  1
 329  2.4346344e+00 1.33e+02 7.28e-02  -4.4 2.11e+04    -  5.85e-03 5.38e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2.3799180e+00 1.51e+02 7.20e-02  -4.4 7.59e+03    -  3.08e-03 1.22e-02h  1
 331  2.3690011e+00 1.51e+02 7.13e-02  -4.4 2.38e+03    -  2.70e-02 9.00e-03h  1
 332  2.3331389e+00 1.52e+02 7.05e-02  -4.4 4.81e+03    -  1.24e-02 1.11e-02h  1
 333  2.3246395e+00 1.51e+02 6.92e-02  -4.4 1.86e+03    -  7.93e-03 1.91e-02h  1
 334  2.3223939e+00 1.48e+02 6.77e-02  -4.4 4.24e+02    -  5.90e-02 2.09e-02h  1
 335  2.3445866e+00 1.42e+02 6.36e-02  -4.4 3.45e+02    -  3.21e-02 6.11e-02h  1
 336  2.3980236e+00 1.30e+02 5.76e-02  -4.4 1.85e+02    -  2.93e-02 9.36e-02h  1
 337  2.4080330e+00 1.29e+02 5.47e-02  -4.4 8.21e+02    -  5.50e-02 5.16e-02h  2
 338  2.4248640e+00 1.26e+02 5.34e-02  -4.4 3.32e+02    -  6.94e-02 2.33e-02h  4
 339  2.4337158e+00 1.24e+02 5.23e-02  -4.4 1.31e+03    -  5.73e-02 2.12e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.4342291e+00 1.24e+02 5.22e-02  -4.4 9.01e+02    -  7.95e-02 8.06e-04h  8
 341  2.4345561e+00 1.24e+02 5.22e-02  -4.4 2.02e+03    -  5.15e-02 8.22e-04h  6
 342  2.4582329e+00 1.19e+02 5.01e-02  -4.4 1.31e+03    -  4.06e-02 4.06e-02s 18
 343r 2.4582329e+00 1.19e+02 9.99e+02   2.1 0.00e+00    -  0.00e+00 0.00e+00R  1
 344r 2.4568098e+00 1.16e+02 9.99e+02  -4.1 4.47e+04    -  2.45e-07 7.42e-05f  1
 345r 2.4580636e+00 1.16e+02 9.99e+02   3.9 3.59e+07    -  8.77e-08 5.88e-09f  1
 346r 2.4650414e+00 1.08e+02 9.97e+02   3.2 2.34e+05    -  9.93e-04 3.49e-05f  1
 347r 2.4180662e+00 4.88e+01 9.93e+02  -4.1 1.56e+04    -  2.28e-03 5.16e-03f  1
 348  2.3497736e+00 5.31e+01 7.49e-02  -4.4 3.50e+04    -  2.87e-03 1.73e-03h  1
 349  2.3078217e+00 5.55e+01 7.46e-02  -4.4 1.13e+04    -  6.05e-03 3.76e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  2.3045012e+00 5.56e+01 7.45e-02  -4.4 1.53e+04    -  4.39e-03 1.83e-03h  1
 351  2.2834029e+00 6.28e+01 7.34e-02  -4.4 2.94e+03    -  1.50e-02 1.37e-02h  1
 352  2.2529639e+00 6.58e+01 7.18e-02  -4.4 1.52e+03    -  3.77e-02 2.26e-02h  1
 353  2.2405639e+00 6.71e+01 6.97e-02  -4.4 8.90e+02    -  2.20e-03 2.93e-02h  1
 354  2.2325242e+00 7.06e+01 6.87e-02  -4.4 1.01e+03    -  2.63e-03 1.38e-02f  1
 355  2.2477922e+00 6.89e+01 6.70e-02  -4.4 5.25e+02    -  5.41e-04 2.48e-02h  4
 356  2.2318187e+00 6.83e+01 6.57e-02  -4.4 1.02e+03    -  1.37e-02 2.01e-02h  1
 357  2.2325203e+00 6.83e+01 6.56e-02  -4.4 1.32e+02    -  4.34e-02 8.72e-04h  8
 358  2.2327310e+00 6.83e+01 6.56e-02  -4.4 2.04e+02    -  1.27e-02 2.52e-04h 10
 359  2.2327808e+00 6.83e+01 6.56e-02  -4.4 6.37e+02    -  5.36e-02 7.41e-05h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  2.2327953e+00 6.82e+01 6.56e-02  -4.4 1.52e+02    -  6.69e-02 1.65e-05h 14
 361  2.3104832e+00 6.34e+01 5.98e-02  -4.4 1.48e+02    -  8.78e-02 8.78e-02s 20
 362  2.3820698e+00 5.79e+01 5.45e-02  -4.4 2.42e+02    -  8.90e-02 8.90e-02s 20
 363  2.4131321e+00 5.61e+01 5.27e-02  -4.4 8.99e+01    -  3.31e-02 3.31e-02s 20
 364  2.5415683e+00 4.84e+01 4.50e-02  -4.4 7.66e+01    -  1.45e-01 1.45e-01s 20
 365  2.6094056e+00 4.52e+01 4.07e-02  -4.4 1.29e+02    -  9.63e-02 9.63e-02s 20
 366  2.6734271e+00 4.24e+01 3.65e-02  -4.4 9.52e+01    -  1.04e-01 1.04e-01s 20
 367  2.6784401e+00 4.20e+01 3.61e-02  -4.4 1.65e+02    -  9.90e-03 9.90e-03s 20
 368  2.6948892e+00 3.98e+01 3.32e-02  -4.4 3.34e+02    -  8.13e-02 8.13e-02s 20
 369  2.6946954e+00 3.89e+01 3.21e-02  -4.4 3.20e+02    -  3.16e-02 3.16e-02s 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.7055357e+00 3.81e+01 3.14e-02  -4.4 7.35e+01    -  2.32e-02 2.32e-02s 20
 371  2.7185157e+00 3.68e+01 3.03e-02  -4.4 1.17e+02    -  3.47e-02 3.47e-02s 20
 372r 2.7185157e+00 3.68e+01 9.99e+02   1.6 0.00e+00    -  0.00e+00 0.00e+00R  1
 373r 2.8106429e+00 2.10e+01 9.94e+02   1.7 2.08e+04    -  1.22e-02 1.58e-03f  1
 374  2.6432591e+00 2.26e+01 7.49e-02  -4.4 5.11e+04    -  2.74e-03 1.33e-03h  2
 375  2.5666049e+00 2.66e+01 7.48e-02  -4.4 5.22e+04    -  2.55e-03 1.33e-03h  1
 376  2.5499814e+00 2.67e+01 7.47e-02  -4.4 2.53e+04    -  3.72e-03 7.74e-04h  1
 377  2.5217601e+00 2.84e+01 7.45e-02  -4.4 2.04e+04    -  8.00e-03 2.88e-03h  1
 378  2.4657081e+00 3.00e+01 7.41e-02  -4.4 2.48e+03    -  1.18e-02 6.02e-03h  1
 379  2.4576553e+00 3.00e+01 7.39e-02  -4.4 2.43e+03    -  8.38e-03 2.45e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.4411073e+00 3.11e+01 7.34e-02  -4.4 5.82e+03    -  3.12e-02 6.79e-03h  1
 381  2.4267428e+00 3.55e+01 7.19e-02  -4.4 4.22e+03    -  1.48e-02 1.98e-02h  1
 382  2.3862778e+00 7.12e+01 6.98e-02  -4.4 2.88e+03    -  3.36e-02 2.92e-02h  1
 383  2.3793015e+00 7.09e+01 6.95e-02  -4.4 1.39e+03    -  3.14e-02 5.33e-03h  1
 384  2.3317139e+00 7.35e+01 6.76e-02  -4.4 2.02e+03    -  4.25e-02 2.77e-02h  1
 385  2.2701995e+00 1.05e+02 6.28e-02  -4.4 3.78e+03    -  2.90e-02 7.09e-02h  1
 386  2.2444436e+00 1.11e+02 6.24e-02  -4.4 1.04e+04    -  3.89e-03 5.46e-03h  1
 387  2.2344801e+00 1.11e+02 6.21e-02  -4.4 5.39e+03    -  1.35e-03 5.41e-03h  1
 388  2.2317367e+00 1.11e+02 6.20e-02  -4.4 2.58e+03    -  6.01e-03 5.40e-04h  1
 389  2.2377477e+00 1.09e+02 6.05e-02  -4.4 5.00e+02    -  5.87e-03 2.46e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  2.2368320e+00 1.07e+02 5.94e-02  -4.4 7.86e+02    -  1.08e-02 1.92e-02h  1
 391  2.2323265e+00 1.11e+02 5.54e-02  -4.4 8.55e+02    -  2.45e-02 6.70e-02h  1
 392  2.2349466e+00 1.09e+02 5.43e-02  -4.4 5.14e+02    -  5.03e-02 1.89e-02h  1
 393  2.2359684e+00 1.09e+02 5.42e-02  -4.4 1.05e+03    -  8.40e-03 2.96e-03h  5
 394  2.2285848e+00 1.09e+02 5.39e-02  -4.4 1.86e+03    -  4.77e-03 5.54e-03h  1
 395  2.2363226e+00 1.08e+02 5.30e-02  -4.4 6.97e+02    -  6.64e-02 1.62e-02h  3
 396  2.2367116e+00 1.08e+02 5.30e-02  -4.4 5.19e+02    -  1.44e-02 8.66e-04h  7
 397  2.2927792e+00 1.00e+02 4.84e-02  -4.4 8.72e+02    -  7.33e-03 8.67e-02h  1
 398  2.3178165e+00 9.72e+01 4.56e-02  -4.4 8.06e+02    -  1.17e-01 5.81e-02h  1
 399  2.3282924e+00 9.59e+01 4.48e-02  -4.4 4.29e+02    -  1.89e-02 1.71e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  2.3310336e+00 9.55e+01 4.46e-02  -4.4 1.19e+03    -  5.60e-03 4.17e-03h  4

Number of Iterations....: 400

                                   (scaled)                 (unscaled)
Objective...............:   2.3310335579658958e+00    2.3310335579658958e+00
Dual infeasibility......:   4.4588280779919984e-02    4.4588280779919984e-02
Constraint violation....:   9.5501593273607227e+01    9.5501593273607227e+01
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.3877399598829563e-02    1.3877399598829563e-02
Overall NLP error.......:   9.5501593273607227e+01    9.5501593273607227e+01


Number of objective function evaluations             = 586
Number of objective gradient evaluations             = 397
Number of equality constraint evaluations            = 586
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 403
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT                               = 88.858

EXIT: Maximum Number of Iterations Exceeded.
