
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 400                   yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/gemini_acoustic_v1_out/IPOPT.out  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:     8970
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      134
                     variables with only lower bounds:       16
                variables with lower and upper bounds:       59
                     variables with only upper bounds:        0
Total number of equality constraints.................:      109
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.3207500e-01 5.25e-01 2.26e-05 -11.0 3.10e+00    -  1.00e+00 1.00e+00h  1
 211  1.3207497e-01 9.55e-01 9.84e-05 -11.0 8.63e+00    -  2.99e-01 5.28e-01h  1
 212  1.3207495e-01 2.72e-01 9.51e-05 -11.0 4.15e+00    -  1.00e+00 1.00e+00h  1
 213  1.3207488e-01 2.03e+00 1.18e-04 -11.0 3.14e+01    -  3.81e-01 4.03e-01h  1
 214  1.3207484e-01 3.36e-01 1.18e-04 -11.0 1.10e+01    -  4.90e-01 1.00e+00h  1
 215  1.3207481e-01 3.50e-01 1.19e-04 -11.0 4.27e+01    -  1.00e+00 1.22e-01h  1
 216  1.3207458e-01 3.58e+00 7.95e-04 -11.0 6.59e+01    -  1.00e+00 7.15e-01h  1
 217  1.3207456e-01 3.44e+00 7.16e-04 -11.0 1.09e+02    -  8.50e-01 4.62e-02h  1
 218  1.3207453e-01 1.46e+00 3.49e-04 -11.0 7.99e+00    -  7.51e-01 5.78e-01h  1
 219  1.3207453e-01 1.44e+00 3.42e-04 -11.0 8.41e+00    -  1.00e+00 1.06e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.3207452e-01 1.15e+00 2.44e-04 -11.0 9.56e+00    -  1.00e+00 2.08e-01h  1
 221  1.3207435e-01 2.69e+00 8.66e-04 -11.0 2.42e+01    -  1.00e+00 9.77e-01h  1
 222  1.3207434e-01 1.45e+00 1.26e-03 -11.0 2.19e+01    -  4.38e-01 1.00e+00h  1
 223  1.3207425e-01 2.57e+00 1.35e-03 -11.0 4.33e+01    -  1.00e+00 5.76e-01h  1
 224  1.3207420e-01 3.51e-02 7.32e-04 -11.0 2.90e+00    -  3.76e-01 1.00e+00h  1
 225  1.3207405e-01 1.59e+01 5.51e-05  -9.9 5.03e+01    -  1.61e-01 1.00e+00h  1
 226  1.3207412e-01 2.16e+00 1.30e-05  -9.6 1.91e+01    -  1.00e+00 1.00e+00h  1
 227  1.3207412e-01 2.39e-01 1.02e-05  -9.6 7.37e+00    -  1.00e+00 1.00e+00h  1
 228  1.3207410e-01 1.94e+00 3.43e-05  -9.6 1.62e+01    -  8.17e-01 1.00e+00h  1
 229  1.3207409e-01 2.01e+00 3.22e-05  -9.6 1.31e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.3207409e-01 3.93e-01 4.97e-05  -9.6 1.61e+00    -  1.00e+00 1.00e+00h  1
 231  1.3207409e-01 3.78e-01 4.31e-05  -9.6 3.65e+00    -  1.00e+00 6.63e-02h  3
 232  1.3207407e-01 9.61e-01 1.91e-05  -9.6 1.61e+01    -  5.06e-01 1.47e-01h  2
 233  1.3207406e-01 7.53e-01 2.41e-05  -9.6 1.23e+01    -  5.48e-01 1.00e+00H  1
 234  1.3207405e-01 3.11e-01 6.63e-07  -9.6 5.77e+00    -  6.89e-01 1.00e+00h  1
 235  1.3207403e-01 3.28e-01 1.83e-05  -9.6 1.66e+01    -  6.38e-01 1.00e+00H  1
 236  1.3207403e-01 7.38e-02 4.00e-06  -9.6 1.71e+00    -  1.00e+00 1.00e+00h  1
 237  1.3207403e-01 2.81e-01 4.48e-06  -9.6 3.78e+00    -  1.00e+00 1.00e+00h  1
 238  1.3207403e-01 8.24e-02 5.74e-05  -9.6 3.98e+00    -  1.00e+00 1.00e+00H  1
 239  1.3207418e-01 4.78e-02 1.94e-03  -9.6 9.41e+00    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.3207388e-01 3.67e-01 3.30e-05  -9.6 2.32e+00    -  1.00e+00 1.00e+00h  1
 241  1.3207395e-01 2.23e-01 2.30e-05  -9.6 1.99e+00    -  1.00e+00 5.00e-01h  2
 242  1.3207403e-01 1.68e-01 5.28e-06  -9.6 3.96e+00    -  1.00e+00 1.00e+00H  1
 243  1.3207403e-01 1.66e-03 1.17e-08  -9.6 2.56e-01    -  1.00e+00 1.00e+00h  1
 244  1.3207403e-01 2.66e-02 9.30e-07  -9.1 1.58e+00    -  1.00e+00 1.00e+00h  1
 245  1.3207401e-01 5.27e-01 6.00e-05  -9.2 7.36e+00    -  1.00e+00 1.00e+00h  1
 246  1.3207397e-01 8.43e-01 7.48e-05  -9.2 2.32e+01    -  1.00e+00 1.00e+00h  1
 247  1.3207386e-01 8.28e+00 1.09e-03  -9.2 6.56e+01    -  1.42e-01 1.00e+00h  1
 248  1.3207367e-01 4.78e+00 1.72e-03  -9.2 2.03e+01    -  1.00e+00 1.00e+00h  1
 249  1.3207378e-01 5.04e-01 1.50e-04  -9.2 1.38e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.3207387e-01 5.03e-02 8.18e-06  -9.2 2.06e+00    -  1.00e+00 1.00e+00h  1
 251  1.3207386e-01 6.90e-02 2.20e-04  -9.2 1.19e+01    -  1.00e+00 1.00e+00H  1
 252  1.3207384e-01 5.83e-01 3.03e-04  -9.2 1.41e+01    -  1.00e+00 1.00e+00H  1
 253  1.3207382e-01 2.04e-01 2.06e-04  -9.2 1.95e+01    -  1.00e+00 1.00e+00H  1
 254  1.3207380e-01 2.37e-01 1.55e-05  -9.2 1.30e+01    -  1.00e+00 1.00e+00H  1
 255  1.3207378e-01 1.32e-01 2.38e-04  -9.2 1.33e+01    -  1.00e+00 1.00e+00H  1
 256  1.3207375e-01 1.40e+00 1.29e-04  -9.2 1.48e+01    -  1.00e+00 1.00e+00h  1
 257  1.3207374e-01 7.16e-01 2.93e-04  -9.2 9.47e+00    -  1.00e+00 1.00e+00h  1
 258  1.3207379e-01 1.42e-01 1.19e-03  -9.2 1.30e+01    -  6.42e-01 1.00e+00H  1
 259  1.3207369e-01 2.57e-01 7.43e-05  -9.2 9.47e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.3207373e-01 4.99e-04 1.61e-06  -9.2 2.18e-01    -  1.00e+00 1.00e+00h  1
 261  1.3207375e-01 3.43e-02 1.28e-04  -8.6 3.49e+00    -  1.00e+00 1.00e+00h  1
 262  1.3207374e-01 2.85e-01 6.98e-05  -8.7 4.06e+00    -  1.00e+00 1.00e+00h  1
 263  1.3207374e-01 1.65e-01 4.18e-05  -8.7 3.25e+00    -  1.00e+00 1.00e+00h  1
 264  1.3207372e-01 8.46e-01 4.84e-05  -8.7 8.29e+00    -  1.00e+00 1.00e+00h  1
 265  1.3207372e-01 1.30e-01 4.19e-05  -8.7 1.72e+00    -  1.00e+00 1.00e+00h  1
 266  1.3207371e-01 8.32e-01 9.18e-06  -8.7 7.89e+00    -  1.00e+00 1.00e+00h  1
 267  1.3207369e-01 7.60e-01 8.67e-06  -8.7 7.21e+00    -  1.00e+00 1.00e+00h  1
 268  1.3207368e-01 4.68e-01 9.54e-06  -8.7 6.38e+00    -  1.00e+00 1.00e+00h  1
 269  1.3207368e-01 2.55e-01 3.41e-04  -8.7 1.21e+01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.3207365e-01 2.00e+00 6.27e-04  -8.7 1.43e+01    -  1.00e+00 1.00e+00h  1
 271  1.3207366e-01 1.85e-01 5.07e-05  -8.7 3.82e+00    -  1.00e+00 1.00e+00h  1
 272  1.3207367e-01 8.19e-03 1.71e-05  -8.7 9.84e-01    -  1.00e+00 1.00e+00h  1
 273  1.3207365e-01 1.92e-01 2.35e-04  -8.7 1.17e+01    -  1.00e+00 1.00e+00H  1
 274  1.3207363e-01 2.15e+00 3.53e-04  -8.7 1.55e+01    -  1.00e+00 1.00e+00h  1
 275  1.3207363e-01 2.97e-01 1.54e-04  -8.7 2.35e+00    -  1.00e+00 1.00e+00h  1
 276  1.3207362e-01 1.33e+00 5.21e-05  -8.7 7.07e+00    -  1.00e+00 1.00e+00h  1
 277  1.3207362e-01 2.07e-02 9.15e-06  -8.7 1.30e+00    -  1.00e+00 1.00e+00h  1
 278  1.3207362e-01 2.60e-01 9.93e-06  -8.7 2.40e+00    -  1.00e+00 1.00e+00h  1
 279  1.3207361e-01 2.56e-01 4.69e-05  -8.7 1.62e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.3207361e-01 1.31e-01 7.73e-05  -8.7 1.68e+00    -  1.00e+00 1.00e+00h  1
 281  1.3207360e-01 9.03e-01 1.19e-04  -8.7 7.94e+00    -  1.00e+00 1.00e+00h  1
 282  1.3207357e-01 2.02e+00 4.36e-04  -8.7 1.94e+01    -  1.00e+00 1.00e+00h  1
 283  1.3207355e-01 7.12e-01 2.10e-04  -8.7 8.73e+00    -  1.00e+00 1.00e+00h  1
 284  1.3207352e-01 3.75e+00 3.32e-04  -8.7 1.36e+01    -  1.00e+00 1.00e+00h  1
 285  1.3207352e-01 2.59e+00 8.83e-05  -8.7 5.07e+00    -  1.00e+00 3.20e-01h  2
 286  1.3207353e-01 1.58e-01 2.54e-05  -8.7 5.21e+00    -  1.00e+00 1.00e+00h  1
 287  1.3207353e-01 4.40e-02 8.56e-05  -8.7 3.63e-01    -  1.00e+00 1.00e+00h  1
 288  1.3207353e-01 1.04e-02 9.23e-05  -8.7 1.07e+00    -  1.00e+00 1.00e+00H  1
 289  1.3207350e-01 6.68e-01 4.70e-05  -9.4 3.64e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.3207350e-01 9.34e-02 3.31e-05  -9.5 1.87e+00    -  1.00e+00 9.32e-01h  1
 291  1.3207350e-01 1.42e-02 3.97e-05  -9.5 3.67e-01    -  1.00e+00 1.00e+00h  1
 292  1.3207349e-01 3.14e-02 2.60e-05  -9.5 3.07e+00    -  1.00e+00 2.02e-01h  2
 293  1.3207349e-01 4.33e-02 6.08e-05  -9.5 2.19e+00    -  1.00e+00 2.60e-01h  2
 294  1.3207349e-01 2.77e-01 1.14e-04  -9.5 1.50e+00    -  1.00e+00 1.00e+00h  1
 295  1.3207349e-01 3.21e-01 6.60e-05  -9.5 1.65e+00    -  1.00e+00 1.00e+00H  1
 296  1.3207348e-01 7.16e-02 4.95e-05  -9.5 8.07e-01    -  1.00e+00 1.00e+00h  1
 297  1.3207348e-01 5.58e-02 9.49e-05  -9.5 2.07e+00    -  1.00e+00 1.00e+00H  1
 298  1.3207348e-01 1.20e-02 5.31e-05  -9.5 6.85e-01    -  1.00e+00 1.00e+00h  1
 299  1.3207347e-01 5.09e-01 8.92e-05  -9.5 4.30e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.3207347e-01 1.74e-01 7.32e-05  -9.5 6.17e-01    -  1.00e+00 1.00e+00h  1
 301  1.3207346e-01 1.74e-01 5.50e-05  -9.5 4.07e+00    -  8.93e-01 1.00e+00H  1
 302  1.3207346e-01 3.55e-02 1.26e-05  -9.5 1.32e+00    -  1.00e+00 1.00e+00h  1
 303  1.3207344e-01 2.26e+00 1.75e-04  -9.5 7.48e+00    -  4.35e-01 1.00e+00h  1
 304  1.3207345e-01 6.83e-01 5.68e-05  -9.5 3.42e+00    -  1.00e+00 1.00e+00h  1
 305  1.3207345e-01 9.63e-02 1.06e-05  -9.5 1.71e+00    -  1.00e+00 1.00e+00h  1
 306  1.3207345e-01 6.43e-02 8.11e-05  -9.5 3.81e-01    -  1.00e+00 1.00e+00h  1
 307  1.3207345e-01 1.52e-02 4.49e-05  -9.5 4.55e-01    -  1.00e+00 1.00e+00H  1
 308  1.3207345e-01 3.80e-03 7.20e-06  -9.5 3.14e-01    -  1.00e+00 1.00e+00h  1
 309  1.3207345e-01 1.25e-01 8.08e-06  -9.7 2.15e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.3207345e-01 1.72e-02 7.93e-07  -9.8 7.93e-01    -  1.00e+00 1.00e+00h  1
 311  1.3207344e-01 1.36e-01 4.18e-05  -9.8 2.73e+00    -  1.00e+00 1.00e+00h  1
 312  1.3207344e-01 1.93e-02 1.09e-04  -9.8 4.37e+00    -  1.00e+00 1.00e+00H  1
 313  1.3207343e-01 3.69e-01 2.35e-05  -9.8 8.78e+00    -  1.00e+00 1.00e+00h  1
 314  1.3207342e-01 1.78e-01 7.37e-05  -9.8 1.40e+01    -  1.00e+00 1.00e+00H  1
 315  1.3207340e-01 1.30e+00 3.44e-05  -9.8 3.14e+01    -  1.00e+00 1.00e+00h  1
 316  1.3207338e-01 9.36e-01 7.19e-05  -9.8 2.18e+01    -  1.00e+00 1.00e+00h  1
 317  1.3207337e-01 7.90e-01 1.54e-04  -9.8 1.73e+01    -  8.48e-01 1.00e+00h  1
 318  1.3207336e-01 5.41e-01 1.71e-04  -9.8 1.08e+01    -  1.00e+00 1.00e+00h  1
 319  1.3207334e-01 3.83e-01 2.24e-04  -9.8 1.91e+01    -  6.21e-01 6.54e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.3207332e-01 1.14e+00 2.34e-05  -9.8 1.18e+01    -  1.00e+00 1.00e+00h  1
 321  1.3207331e-01 6.11e-01 1.15e-05  -9.8 9.63e+00    -  6.78e-01 6.21e-01h  1
 322  1.3207330e-01 5.15e-01 2.99e-05  -9.8 5.32e+00    -  1.00e+00 1.00e+00h  1
 323  1.3207329e-01 5.16e-01 3.52e-06  -9.8 4.51e+00    -  6.77e-01 6.10e-01h  1
 324  1.3207329e-01 5.39e-01 1.69e-05  -9.8 1.95e+00    -  1.00e+00 1.00e+00h  1
 325  1.3207329e-01 5.25e-01 2.07e-04  -9.8 2.17e+00    -  8.20e-01 1.00e+00h  1
 326  1.3207329e-01 2.67e-01 2.15e-04  -9.8 2.18e+00    -  1.00e+00 1.00e+00H  1
 327  1.3207328e-01 8.55e-03 1.52e-05  -9.8 5.14e-01    -  1.00e+00 1.00e+00h  1
 328  1.3207328e-01 1.35e-02 5.48e-05 -11.0 5.05e-01    -  1.00e+00 1.00e+00h  1
 329  1.3207328e-01 6.19e-02 1.47e-04 -11.0 2.37e+00    -  1.00e+00 6.14e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.3207327e-01 5.89e-01 3.51e-04 -11.0 6.35e+00    -  1.00e+00 1.00e+00h  1
 331  1.3207326e-01 5.60e-01 3.26e-04 -11.0 3.52e+00    -  1.00e+00 1.00e+00h  1
In iteration 331, 1 Slack too small, adjusting variable bound
 332  1.3207326e-01 4.64e-01 2.86e-04 -11.0 1.40e+00    -  1.00e+00 2.33e-01h  1
 333  1.3207325e-01 5.21e-02 2.56e-05 -11.0 1.81e+00    -  1.00e+00 1.00e+00H  1
 334  1.3207325e-01 2.68e-03 1.14e-05 -11.0 3.03e-01    -  1.00e+00 1.00e+00h  1
 335  1.3207325e-01 8.42e-02 4.26e-05 -11.0 1.47e+00    -  1.00e+00 1.00e+00h  1
 336  1.3207325e-01 7.40e-02 3.32e-05 -11.0 2.63e+00    -  1.00e+00 7.25e-01H  1
 337  1.3207325e-01 2.04e-02 1.32e-05 -11.0 3.24e-01    -  5.08e-01 1.00e+00h  1
 338  1.3207325e-01 6.46e-02 5.72e-06 -11.0 9.20e-01    -  1.00e+00 1.00e+00h  1
 339  1.3207325e-01 4.68e-02 2.13e-05 -11.0 1.16e+00    -  6.66e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.3207324e-01 1.70e-02 2.25e-05 -11.0 1.33e+00    -  1.00e+00 4.16e-01h  1
 341  1.3207324e-01 1.32e-02 1.95e-05 -11.0 1.97e+01    -  6.58e-02 1.95e-02h  6
 342  1.3207324e-01 1.59e-01 2.51e-05 -11.0 2.21e+01    -  5.41e-01 6.78e-02h  1
 343  1.3207324e-01 9.06e-02 6.44e-05 -11.0 6.34e-01    -  7.37e-01 1.00e+00h  1
 344  1.3207324e-01 4.04e-02 2.49e-05 -11.0 4.47e-01    -  7.28e-01 1.00e+00h  1
 345  1.3207324e-01 1.34e-03 3.32e-06 -11.0 5.91e-01    -  6.75e-01 1.00e+00H  1
 346  1.3207324e-01 1.95e-02 4.69e-06 -10.5 4.34e-01    -  1.00e+00 1.00e+00h  1
 347  1.3207324e-01 4.03e-02 3.49e-05 -10.6 7.35e-01    -  6.12e-01 1.00e+00h  1
 348  1.3207324e-01 2.54e-02 3.91e-05 -10.6 5.60e-01    -  1.00e+00 1.00e+00h  1
 349  1.3207324e-01 8.63e-02 1.67e-05 -10.6 1.58e+00    -  4.64e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.3207323e-01 2.69e-02 5.94e-05 -10.6 1.41e+00    -  3.44e-01 1.00e+00H  1
 351  1.3207323e-01 7.76e-02 1.09e-04 -10.6 1.26e+00    -  1.00e+00 1.00e+00h  1
 352  1.3207323e-01 1.98e-02 1.94e-05 -10.6 1.04e+00    -  1.00e+00 1.00e+00H  1
 353  1.3207323e-01 1.95e-01 4.68e-06 -10.6 1.74e+00    -  1.00e+00 1.00e+00h  1
 354  1.3207323e-01 7.50e-02 2.55e-05 -10.6 6.90e-01    -  1.00e+00 8.73e-01h  1
 355  1.3207323e-01 5.54e-03 2.23e-05 -10.6 1.79e-01    -  1.00e+00 1.00e+00h  1
 356  1.3207323e-01 7.71e-02 3.24e-05 -10.6 1.16e+00    -  1.00e+00 1.00e+00h  1
 357  1.3207323e-01 3.12e-02 1.40e-05 -10.6 8.07e-01    -  6.07e-01 1.00e+00h  1
 358  1.3207323e-01 2.11e-02 1.63e-05 -10.6 1.20e+00    -  1.00e+00 1.00e+00h  1
 359  1.3207323e-01 2.03e-02 1.58e-05 -10.6 4.06e+00    -  1.00e+00 1.01e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.3207323e-01 1.97e-02 1.39e-05 -10.6 5.89e+00    -  1.00e+00 6.43e-02h  3
 361  1.3207322e-01 4.04e-02 5.11e-06 -10.6 6.18e+00    -  1.00e+00 4.22e-01h  1
 362  1.3207322e-01 1.00e-01 6.38e-05 -10.6 4.70e+00    -  1.00e+00 1.00e+00h  1
 363  1.3207321e-01 1.16e-01 3.53e-05 -10.6 6.04e+00    -  1.00e+00 1.00e+00h  1
 364  1.3207321e-01 1.23e-01 4.57e-05 -10.6 1.71e+01    -  1.00e+00 2.86e-01h  1
 365  1.3207320e-01 8.47e-02 1.59e-05 -10.6 8.35e+00    -  1.00e+00 3.50e-01h  1
 366  1.3207318e-01 5.25e-01 4.73e-05 -10.6 3.09e+01    -  1.65e-01 1.00e+00h  1
 367  1.3207314e-01 3.99e-01 1.10e-04 -10.6 4.84e+01    -  3.38e-01 7.01e-01h  1
In iteration 367, 1 Slack too small, adjusting variable bound
 368  1.3207314e-01 3.91e-01 1.07e-04 -10.6 3.45e-01  -4.5 1.24e-02 1.90e-02h  1
 369  1.3207314e-01 3.91e-01 1.07e-04 -10.6 1.87e+01    -  6.93e-01 1.23e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.3207314e-01 3.59e-01 1.02e-04 -10.6 3.07e+01    -  1.00e+00 8.28e-02h  1
 371  1.3207310e-01 1.47e-01 2.96e-05 -10.6 4.07e+01    -  4.76e-01 1.00e+00h  1
 372  1.3207310e-01 1.27e-01 2.35e-05 -10.6 2.67e+01    -  1.00e+00 1.45e-01h  1
 373  1.3207306e-01 1.72e-01 1.45e-05 -10.6 4.32e+01    -  5.84e-01 1.00e+00h  1
In iteration 373, 1 Slack too small, adjusting variable bound
 374  1.3207306e-01 1.72e-01 6.57e-04 -10.6 4.44e-02    -  1.08e-03 2.20e-03h  1
In iteration 374, 1 Slack too small, adjusting variable bound
 375  1.3207306e-01 1.41e-01 5.83e-04 -10.6 4.34e-02    -  2.45e-01 1.78e-01h  1
In iteration 375, 1 Slack too small, adjusting variable bound
 376  1.3207306e-01 1.22e-01 6.04e-04 -10.6 3.46e-02    -  3.45e-01 1.37e-01h  1
 377  1.3207306e-01 8.20e-02 4.91e-04 -10.6 3.40e-02    -  5.95e-01 3.27e-01h  1
In iteration 377, 1 Slack too small, adjusting variable bound
 378  1.3207306e-01 7.78e-02 5.84e-04 -10.6 2.30e-02    -  1.00e+00 5.21e-02h  1
In iteration 378, 1 Slack too small, adjusting variable bound
 379  1.3207306e-01 5.82e-02 4.36e-04 -10.6 1.92e-02    -  1.00e+00 2.51e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.3207306e-01 7.10e-05 5.04e-06 -10.6 1.47e-02    -  1.00e+00 1.00e+00h  1
 381  1.3207306e-01 4.06e-03 2.16e-04 -10.8 1.38e-01    -  1.00e+00 1.00e+00h  1
 382  1.3207306e-01 1.58e-03 8.28e-07 -10.9 8.19e-02    -  1.00e+00 1.00e+00h  1
 383  1.3207306e-01 4.35e-05 3.62e-06 -10.9 1.63e-02    -  1.00e+00 1.00e+00h  1
 384  1.3207306e-01 4.48e-02 8.88e-05 -10.0 6.42e-01    -  1.00e+00 1.00e+00h  1
 385  1.3207306e-01 2.71e-02 9.92e-05 -10.1 7.85e-01    -  6.46e-01 1.00e+00H  1
 386  1.3207306e-01 2.93e-02 7.15e-05 -10.1 3.67e-01    -  1.00e+00 1.00e+00h  1
 387  1.3207306e-01 1.96e-01 2.81e-05 -10.1 1.06e+00    -  1.00e+00 1.00e+00h  1
 388  1.3207306e-01 5.57e-03 3.40e-05 -10.1 1.65e-01    -  1.00e+00 1.00e+00h  1
 389  1.3207306e-01 3.04e-03 3.67e-05 -10.1 4.59e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.3207305e-01 4.53e-02 3.44e-05 -10.1 1.36e+01    -  5.25e-01 1.37e-01h  1
 391  1.3207305e-01 9.13e-02 9.50e-05 -10.1 2.17e+00    -  1.00e+00 1.00e+00h  1
 392  1.3207305e-01 9.75e-02 7.93e-06 -10.1 1.93e+00    -  1.00e+00 1.00e+00h  1
 393  1.3207305e-01 7.78e-02 1.43e-05 -10.1 1.41e+00    -  1.00e+00 1.00e+00h  1
 394  1.3207305e-01 7.26e-02 7.10e-06 -10.1 1.31e+00    -  1.00e+00 1.00e+00h  1
 395  1.3207305e-01 1.67e-02 2.32e-05 -10.1 6.68e+02    -  1.00e+00 1.00e+00H  1
 396  1.3207305e-01 2.83e-03 2.82e-05 -10.1 9.57e-01    -  1.00e+00 1.00e+00H  1
 397  1.3207305e-01 4.51e-07 1.48e-07 -10.1 1.31e-03  -5.0 1.00e+00 1.00e+00h  1
 398  1.3207305e-01 1.76e-01 5.34e-05  -9.8 1.44e+00    -  1.00e+00 1.00e+00h  1
 399  1.3207305e-01 4.27e-03 1.86e-05  -9.9 2.81e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.3207305e-01 2.53e-02 2.93e-05  -9.9 4.53e-01    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 400

                                   (scaled)                 (unscaled)
Objective...............:   1.3207304596525013e-01    1.3207304596525013e-01
Dual infeasibility......:   2.9310461340846641e-05    2.9310461340846641e-05
Constraint violation....:   2.5343115789239361e-02    2.5343115789239361e-02
Variable bound violation:   5.7484843551947051e-09    5.7484843551947051e-09
Complementarity.........:   1.2401029141555627e-10    1.2401029141555627e-10
Overall NLP error.......:   2.5343115789239361e-02    2.5343115789239361e-02


Number of objective function evaluations             = 513
Number of objective gradient evaluations             = 401
Number of equality constraint evaluations            = 513
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 401
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT                               = 124.600

EXIT: Maximum Number of Iterations Exceeded.
