
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 800                   yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/gemini_traj_v2_out/IPOPT.out  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:    26049
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      223
                     variables with only lower bounds:       30
                variables with lower and upper bounds:      108
                     variables with only upper bounds:        0
Total number of equality constraints.................:      177
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  3.0397397e+00 1.06e-04 2.26e-03  -8.5 3.10e-02    -  1.00e+00 1.00e+00h  1
 211  3.0397098e+00 7.59e-05 2.30e-03 -10.1 3.40e-02    -  1.00e+00 1.00e+00h  1
 212  3.0396644e+00 1.78e-04 3.35e-03 -11.0 2.88e-02    -  1.00e+00 1.00e+00h  1
 213  3.0396382e+00 1.44e-04 1.33e-03 -11.0 2.31e-02    -  1.00e+00 1.00e+00h  1
 214  3.0397039e+00 2.11e-06 2.21e-04 -11.0 4.44e-03    -  1.00e+00 1.00e+00h  1
 215  3.0396870e+00 1.46e-05 7.34e-04 -11.0 1.80e-02    -  1.00e+00 1.00e+00h  1
 216  3.0395872e+00 5.46e-04 7.18e-03 -11.0 1.05e-01    -  1.00e+00 1.00e+00h  1
 217  3.0393353e+00 5.22e-04 1.94e-03 -11.0 3.85e-02    -  1.00e+00 1.00e+00h  1
 218  3.0395004e+00 3.49e-04 4.59e-03 -11.0 2.94e-02    -  1.00e+00 1.00e+00h  1
 219  3.0395715e+00 1.47e-04 2.68e-04 -11.0 2.06e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  3.0396495e+00 1.44e-06 1.99e-04 -11.0 8.57e-03    -  1.00e+00 1.00e+00h  1
 221  3.0395032e+00 9.66e-04 5.34e-03 -11.0 3.24e-01    -  1.00e+00 1.00e+00h  1
 222  3.0390970e+00 2.18e-03 1.23e-02 -11.0 3.09e-01    -  1.00e+00 1.00e+00h  1
 223  3.0367705e+00 6.05e-03 1.00e-02 -11.0 3.61e-01    -  1.00e+00 1.00e+00h  1
 224  3.0340323e+00 1.52e-02 2.30e-02 -11.0 5.64e-01    -  1.00e+00 1.00e+00h  1
 225  3.0273869e+00 2.21e-02 1.55e-02 -11.0 4.65e-01    -  1.00e+00 1.00e+00h  1
 226  3.0454641e+00 6.24e-04 2.25e-02 -11.0 3.87e-01    -  1.00e+00 1.00e+00H  1
 227  3.0324479e+00 1.38e-02 1.84e-02 -11.0 2.60e-01    -  1.00e+00 1.00e+00h  1
 228  3.0431274e+00 6.80e-05 2.03e-02 -11.0 2.40e-01    -  1.00e+00 1.00e+00H  1
 229  3.0361236e+00 4.54e-03 3.79e-03 -11.0 1.67e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  3.0393671e+00 4.68e-04 5.70e-03 -11.0 3.18e-02    -  1.00e+00 1.00e+00h  1
 231  3.0394062e+00 2.09e-04 6.69e-04 -11.0 1.78e-02    -  1.00e+00 1.00e+00h  1
 232  3.0395229e+00 6.70e-06 4.79e-04 -11.0 3.43e-03    -  1.00e+00 1.00e+00h  1
 233  3.0395251e+00 2.83e-07 1.64e-04 -11.0 2.68e-03    -  1.00e+00 1.00e+00h  1
 234  3.0394811e+00 1.22e-04 2.75e-03 -11.0 6.78e-02    -  1.00e+00 1.00e+00h  1
 235  3.0393960e+00 3.83e-04 4.36e-03 -11.0 1.02e-01    -  1.00e+00 1.00e+00h  1
 236  3.0391585e+00 3.17e-04 3.18e-03 -11.0 3.19e-02    -  1.00e+00 1.00e+00h  1
 237  3.0393250e+00 2.39e-04 2.33e-03 -11.0 2.50e-02    -  1.00e+00 1.00e+00h  1
 238  3.0394473e+00 3.43e-05 8.33e-04 -11.0 2.06e-02    -  1.00e+00 1.00e+00h  1
 239  3.0394803e+00 7.73e-08 1.39e-03 -11.0 4.26e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  3.0393853e+00 2.85e-04 2.99e-03 -11.0 1.04e-01    -  1.00e+00 1.00e+00h  1
 241  3.0390839e+00 1.44e-03 6.42e-03 -11.0 2.37e-01    -  1.00e+00 1.00e+00h  1
 242  3.0381938e+00 4.80e-03 1.27e-02 -11.0 2.05e-01    -  1.00e+00 1.00e+00h  1
 243  3.0365914e+00 7.73e-03 1.03e-02 -11.0 1.74e-01    -  1.00e+00 1.00e+00h  1
 244  3.0375377e+00 2.12e-03 5.51e-03 -11.0 2.32e-01    -  1.00e+00 1.00e+00h  1
 245  3.0387667e+00 2.10e-03 1.17e-02 -11.0 1.49e-01    -  1.00e+00 1.00e+00h  1
 246  3.0382133e+00 1.59e-03 3.70e-03 -11.0 1.05e-01    -  1.00e+00 1.00e+00h  1
 247  3.0389596e+00 6.12e-04 4.34e-03 -11.0 3.55e-02    -  1.00e+00 1.00e+00h  1
 248  3.0390548e+00 4.34e-04 1.38e-03 -11.0 3.27e-02    -  1.00e+00 1.00e+00h  1
 249  3.0393114e+00 5.32e-05 1.06e-03 -11.0 1.31e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  3.0393272e+00 1.18e-05 2.32e-04 -11.0 5.16e-03    -  1.00e+00 1.00e+00h  1
 251  3.0393271e+00 1.82e-06 2.13e-04 -11.0 8.18e-03    -  1.00e+00 1.00e+00h  1
 252  3.0392498e+00 2.21e-04 3.16e-03 -11.0 1.34e-01    -  1.00e+00 1.00e+00h  1
 253  3.0390678e+00 2.90e-03 1.11e-02 -11.0 2.25e-01    -  1.00e+00 1.00e+00h  1
 254  3.0375887e+00 2.34e-03 1.82e-03 -11.0 2.38e-01    -  1.00e+00 1.00e+00h  1
 255  3.0389201e+00 2.87e-03 1.51e-02 -11.0 8.43e-02    -  1.00e+00 1.00e+00h  1
 256  3.0380626e+00 2.15e-03 4.23e-04 -11.0 7.51e-02    -  1.00e+00 1.00e+00h  1
 257  3.0392632e+00 5.43e-06 3.90e-04 -11.0 2.89e-02    -  1.00e+00 1.00e+00h  1
 258  3.0389255e+00 7.68e-03 2.25e-02 -11.0 1.26e+00    -  1.00e+00 1.00e+00h  1
 259  3.0329749e+00 1.30e-02 1.02e-02 -11.0 2.63e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  3.0435274e+00 1.74e-03 2.45e-02 -11.0 1.09e+00    -  1.00e+00 1.00e+00H  1
 261  3.0298071e+00 7.15e-02 7.85e-02 -11.0 1.99e+00    -  1.00e+00 1.00e+00h  1
 262  2.9816126e+00 1.05e-01 2.93e-02 -11.0 1.87e+00    -  1.00e+00 1.00e+00h  1
 263  2.8873215e+00 9.75e-01 2.00e-01 -11.0 3.75e+00    -  1.00e+00 1.00e+00h  1
 264  2.6247318e+00 8.43e-01 8.88e-02 -11.0 3.43e+00    -  1.00e+00 8.20e-01h  1
 265  2.8138742e+00 4.20e-01 5.49e-02 -10.1 2.50e+00    -  1.00e+00 1.00e+00h  1
 266  2.7513835e+00 1.02e+00 2.03e-01  -3.3 4.01e+00    -  1.00e+00 1.00e+00f  1
 267  2.5993990e+00 7.58e-01 6.63e-02  -3.3 3.25e+00    -  1.00e+00 7.96e-01h  1
 268  2.6226305e+00 9.73e-01 1.87e-01  -2.3 3.41e+00    -  1.00e+00 9.86e-01h  1
 269  2.6387972e+00 5.64e-01 6.02e-02  -2.4 1.94e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.8361283e+00 2.81e-01 2.58e-01  -2.1 8.96e-01    -  1.84e-01 1.00e+00h  1
 271  2.9179786e+00 2.24e-01 1.23e-01  -2.4 7.79e-01    -  1.00e+00 1.00e+00h  1
 272  2.9408922e+00 1.42e-01 6.86e-02  -2.4 1.38e+00    -  1.00e+00 1.00e+00h  1
 273  3.0003177e+00 2.51e-01 1.05e-01  -3.1 9.71e-01    -  9.96e-01 1.00e+00h  1
 274  2.9755812e+00 1.44e-01 1.07e-02  -3.2 7.00e-01    -  1.00e+00 1.00e+00h  1
 275  3.0472976e+00 6.36e-03 2.34e-02  -3.3 2.63e-01    -  9.56e-01 1.00e+00h  1
 276  3.0369851e+00 2.32e-02 3.01e-02  -3.4 4.09e-01    -  1.00e+00 1.00e+00h  1
 277  3.0346104e+00 2.98e-02 2.54e-02  -3.4 3.20e-01    -  1.00e+00 1.00e+00h  1
 278  3.0379688e+00 1.20e-02 8.07e-03  -3.4 1.70e-01    -  1.00e+00 1.00e+00h  1
 279  3.0430125e+00 4.39e-04 3.61e-03  -3.4 6.07e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  3.0422892e+00 6.85e-04 4.33e-03  -3.4 1.76e-01    -  1.00e+00 1.00e+00h  1
 281  3.0595291e+00 1.48e-04 3.96e-02  -3.4 9.82e-01    -  1.00e+00 1.00e+00H  1
 282  3.0215767e+00 2.86e-02 1.79e-02  -3.4 3.92e-01    -  1.00e+00 1.00e+00f  1
 283  3.0530653e+00 1.32e-02 5.99e-02  -3.9 5.23e-01    -  1.00e+00 1.00e+00H  1
 284  3.0299280e+00 2.43e-02 8.07e-03  -4.0 3.08e-01    -  1.00e+00 1.00e+00h  1
 285  3.0395632e+00 2.42e-03 7.84e-03  -5.0 1.49e-01    -  1.00e+00 1.00e+00h  1
 286  3.0394193e+00 2.56e-03 7.58e-03  -5.1 1.12e-01    -  1.00e+00 1.00e+00h  1
 287  3.0394834e+00 1.35e-03 6.14e-03  -5.1 6.79e-02    -  1.00e+00 1.00e+00h  1
 288  3.0396952e+00 6.79e-04 2.80e-03  -5.1 4.65e-02    -  1.00e+00 1.00e+00h  1
 289  3.0399235e+00 8.53e-05 1.52e-03  -5.1 3.55e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  3.0393102e+00 4.27e-04 4.11e-03  -5.1 3.23e-01    -  1.00e+00 6.04e-01h  1
 291  3.0385301e+00 2.75e-03 2.11e-02  -5.1 2.26e-01    -  1.00e+00 1.00e+00f  1
 292  3.0370567e+00 5.33e-03 9.26e-03  -5.1 1.32e-01    -  1.00e+00 1.00e+00h  1
 293  3.0381631e+00 1.69e-03 4.22e-03  -4.7 1.00e-01    -  1.00e+00 1.00e+00h  1
 294  3.0390783e+00 1.87e-04 3.67e-03  -4.8 2.49e-02    -  1.00e+00 1.00e+00h  1
 295  3.0390829e+00 8.73e-05 6.39e-04  -6.9 1.66e-02    -  1.00e+00 1.00e+00h  1
 296  3.0391448e+00 2.63e-06 5.23e-04  -7.9 7.31e-03    -  1.00e+00 1.00e+00h  1
 297  3.0389572e+00 3.74e-04 3.06e-03  -9.6 1.01e-01    -  1.00e+00 1.00e+00h  1
 298  3.0385655e+00 6.96e-03 2.01e-02 -10.3 2.15e-01    -  1.00e+00 1.00e+00h  1
 299  3.0361038e+00 6.33e-03 3.60e-03 -10.3 1.68e-01    -  9.14e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  3.0384272e+00 1.71e-03 1.00e-02 -11.0 7.81e-02    -  1.00e+00 1.00e+00h  1
 301  3.0381589e+00 1.63e-03 2.17e-03 -11.0 7.97e-02    -  1.00e+00 1.00e+00h  1
 302  3.0388565e+00 1.56e-04 3.04e-03 -11.0 2.86e-02    -  1.00e+00 1.00e+00h  1
 303  3.0389173e+00 4.40e-05 6.79e-04 -11.0 1.26e-02    -  1.00e+00 1.00e+00h  1
 304  3.0389459e+00 3.56e-05 1.23e-03 -11.0 1.05e-02    -  1.00e+00 1.00e+00h  1
 305  3.0389511e+00 1.19e-05 4.06e-04 -11.0 6.29e-03    -  1.00e+00 1.00e+00h  1
 306  3.0389436e+00 3.33e-06 4.62e-04 -11.0 1.09e-02    -  1.00e+00 1.00e+00h  1
 307  3.0387852e+00 1.04e-03 8.48e-03 -11.0 1.83e-01    -  1.00e+00 1.00e+00h  1
 308  3.0382997e+00 2.18e-03 7.19e-03 -11.0 8.75e-02    -  1.00e+00 1.00e+00h  1
 309  3.0384259e+00 1.08e-03 4.19e-03 -11.0 7.27e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  3.0388288e+00 2.98e-04 3.21e-03 -11.0 2.84e-02    -  1.00e+00 1.00e+00h  1
 311  3.0387866e+00 1.82e-04 9.75e-04 -11.0 2.08e-02    -  1.00e+00 1.00e+00h  1
 312  3.0388885e+00 2.87e-06 2.23e-04 -11.0 2.97e-03    -  1.00e+00 1.00e+00h  1
 313  3.0388890e+00 3.93e-07 1.20e-04 -11.0 5.10e-03    -  1.00e+00 1.00e+00h  1
 314  3.0388423e+00 4.54e-04 4.96e-03 -11.0 1.01e-01    -  1.00e+00 1.00e+00h  1
 315  3.0386041e+00 4.86e-04 3.53e-03 -11.0 3.61e-02    -  1.00e+00 1.00e+00h  1
 316  3.0387623e+00 1.74e-04 1.29e-03 -11.0 4.29e-02    -  1.00e+00 1.00e+00h  1
 317  3.0388371e+00 3.64e-04 3.78e-03 -11.0 2.87e-02    -  1.00e+00 1.00e+00h  1
 318  3.0387585e+00 2.73e-04 1.06e-04 -11.0 2.40e-02    -  1.00e+00 1.00e+00h  1
 319  3.0388712e+00 9.51e-08 7.61e-05 -11.0 1.26e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  3.0388482e+00 4.87e-05 1.72e-03 -11.0 4.51e-02    -  1.00e+00 1.00e+00h  1
 321  3.0388241e+00 6.36e-05 1.82e-03 -11.0 5.45e-02    -  1.00e+00 1.00e+00h  1
 322  3.0386100e+00 1.50e-03 8.10e-03 -11.0 2.41e-01    -  1.00e+00 1.00e+00h  1
 323  3.0381520e+00 1.83e-03 5.37e-03 -11.0 1.41e-01    -  1.00e+00 1.00e+00h  1
 324  3.0370352e+00 8.67e-03 1.51e-02 -11.0 2.77e-01    -  1.00e+00 1.00e+00h  1
 325  3.0359462e+00 6.12e-03 6.15e-03 -11.0 2.45e-01    -  1.00e+00 1.00e+00h  1
 326  3.0436749e+00 1.59e-04 2.49e-02 -11.0 2.42e-01    -  1.00e+00 1.00e+00H  1
 327  3.0337436e+00 1.09e-02 3.79e-03 -11.0 1.84e-01    -  1.00e+00 1.00e+00h  1
 328  3.0382225e+00 1.24e-03 7.45e-03 -11.0 4.69e-02    -  1.00e+00 1.00e+00h  1
 329  3.0383978e+00 5.92e-04 8.54e-04 -11.0 3.53e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  3.0388177e+00 1.78e-05 6.41e-04 -11.0 6.03e-03    -  1.00e+00 1.00e+00h  1
 331  3.0388222e+00 3.59e-06 6.64e-05 -11.0 2.98e-03    -  1.00e+00 1.00e+00h  1
 332  3.0388231e+00 1.93e-07 6.28e-05 -11.0 8.85e-04    -  1.00e+00 1.00e+00h  1
 333  3.0388215e+00 1.04e-06 3.38e-04 -11.0 4.65e-03    -  1.00e+00 1.00e+00h  1
 334  3.0388139e+00 1.46e-05 9.80e-04 -11.0 2.16e-02    -  1.00e+00 1.00e+00h  1
 335  3.0388096e+00 3.09e-05 1.09e-03 -11.0 1.04e-02    -  1.00e+00 1.00e+00h  1
 336  3.0387986e+00 2.74e-05 7.14e-04 -11.0 1.02e-02    -  1.00e+00 1.00e+00h  1
 337  3.0388075e+00 7.92e-06 2.99e-04 -11.0 7.15e-03    -  1.00e+00 1.00e+00h  1
 338  3.0388093e+00 5.05e-06 6.39e-04 -11.0 1.19e-02    -  1.00e+00 1.00e+00h  1
 339  3.0387841e+00 1.22e-04 1.93e-03 -11.0 1.14e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  3.0384534e+00 1.51e-02 2.89e-02 -11.0 1.18e+00    -  3.01e-01 1.00e+00h  1
 341  3.0280505e+00 1.70e-02 7.89e-03 -11.0 1.02e+00    -  1.00e+00 1.00e+00h  1
 342  3.0260571e+00 1.98e-02 9.65e-03 -11.0 7.95e+00    -  8.28e-01 7.20e-02h  1
 343  3.1206917e+00 1.19e-04 7.94e-02 -11.0 1.34e+00    -  5.80e-01 1.00e+00H  1
 344  2.9615956e+00 7.91e-02 1.34e-02 -11.0 1.30e+00    -  5.21e-01 1.00e+00f  1
 345  3.0237191e+00 1.00e-01 9.32e-02 -11.0 4.61e-01    -  2.94e-01 1.00e+00h  1
 346  2.9983764e+00 6.07e-02 1.10e-02 -11.0 3.52e-01    -  1.00e+00 1.00e+00h  1
 347  3.0373693e+00 4.16e-03 1.09e-02 -10.7 5.21e-01    -  1.00e+00 1.00e+00h  1
 348  3.0368905e+00 1.35e-02 2.46e-02 -10.8 8.27e-01    -  1.00e+00 8.75e-01h  1
 349  3.0283772e+00 2.83e-02 2.95e-02 -10.8 1.34e+00    -  1.00e+00 7.67e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  2.9970124e+00 3.59e-01 1.33e-01 -10.8 1.13e+00    -  5.66e-01 1.00e+00h  1
 351  2.9603293e+00 2.59e-01 8.44e-02 -10.8 8.97e-01    -  3.36e-01 3.79e-01h  1
 352  2.9507926e+00 1.55e-01 8.96e-03 -10.8 8.17e-01    -  1.84e-06 1.00e+00h  1
 353  3.0357201e+00 1.10e-02 1.98e-02 -10.8 4.12e-01    -  1.00e+00 1.00e+00h  1
 354  3.0343006e+00 6.74e-03 1.31e-02 -10.8 1.55e-01    -  7.66e-01 1.00e+00h  1
 355  3.0368840e+00 4.31e-03 1.39e-02 -11.0 1.24e-01    -  1.00e+00 1.00e+00h  1
 356  3.0378236e+00 1.86e-03 2.02e-03 -11.0 8.30e-02    -  1.00e+00 1.00e+00h  1
 357  3.0388891e+00 8.30e-06 5.47e-04 -11.0 4.20e-03    -  1.00e+00 1.00e+00h  1
 358  3.0388248e+00 4.10e-05 1.08e-03 -11.0 3.48e-02    -  1.00e+00 1.00e+00h  1
 359  3.0384939e+00 1.75e-03 1.40e-02 -11.0 2.72e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  3.0374380e+00 4.85e-03 1.08e-02 -11.0 1.32e-01    -  1.00e+00 1.00e+00h  1
 361  3.0371476e+00 2.24e-03 2.16e-03 -11.0 2.07e-01    -  1.00e+00 1.00e+00h  1
 362  3.0385312e+00 2.04e-03 8.49e-03 -11.0 6.72e-02    -  1.00e+00 1.00e+00h  1
 363  3.0375656e+00 1.71e-03 3.06e-04 -11.0 6.31e-02    -  1.00e+00 1.00e+00h  1
 364  3.0387939e+00 1.86e-06 3.31e-04 -11.0 4.77e-03    -  1.00e+00 1.00e+00h  1
 365  3.0387916e+00 3.14e-06 4.44e-04 -11.0 6.18e-03    -  1.00e+00 1.00e+00h  1
 366  3.0387915e+00 5.35e-06 5.43e-04 -11.0 3.52e-03    -  1.00e+00 1.00e+00h  1
 367  3.0387914e+00 1.84e-06 3.06e-04 -11.0 4.01e-03    -  1.00e+00 1.00e+00h  1
 368  3.0387911e+00 2.04e-06 2.97e-04 -11.0 2.56e-03    -  1.00e+00 1.00e+00h  1
 369  3.0387909e+00 9.84e-07 1.57e-04 -11.0 2.65e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  3.0387896e+00 3.05e-06 3.27e-04 -11.0 5.59e-03    -  1.00e+00 1.00e+00h  1
 371  3.0387873e+00 6.76e-06 5.58e-04 -11.0 1.02e-02    -  1.00e+00 1.00e+00h  1
 372  3.0387747e+00 4.61e-05 2.67e-03 -11.0 3.42e-02    -  1.00e+00 1.00e+00h  1
 373  3.0387479e+00 9.77e-05 1.40e-03 -11.0 1.49e-02    -  1.00e+00 1.00e+00h  1
 374  3.0387518e+00 5.35e-05 9.00e-04 -11.0 1.34e-02    -  1.00e+00 1.00e+00h  1
 375  3.0387783e+00 1.87e-05 7.46e-04 -11.0 8.04e-03    -  1.00e+00 1.00e+00h  1
 376  3.0387829e+00 6.36e-06 5.28e-04 -11.0 4.16e-03    -  1.00e+00 1.00e+00h  1
 377  3.0387847e+00 2.98e-06 1.89e-04 -11.0 3.12e-03    -  1.00e+00 1.00e+00h  1
 378  3.0387860e+00 7.44e-07 8.32e-05 -11.0 1.09e-03    -  1.00e+00 1.00e+00h  1
 379  3.0387862e+00 9.24e-08 3.97e-05 -11.0 7.75e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  3.0387855e+00 4.91e-07 1.58e-04 -11.0 5.39e-03    -  1.00e+00 1.00e+00h  1
 381  3.0387800e+00 2.78e-05 1.39e-03 -11.0 4.19e-02    -  1.00e+00 1.00e+00h  1
 382  3.0387644e+00 2.28e-05 8.44e-04 -11.0 8.33e-03    -  1.00e+00 1.00e+00h  1
 383  3.0387764e+00 7.73e-06 3.78e-04 -11.0 1.49e-02    -  1.00e+00 1.00e+00h  1
 384  3.0387808e+00 1.58e-05 8.50e-04 -11.0 7.52e-03    -  1.00e+00 1.00e+00h  1
 385  3.0387753e+00 1.08e-05 3.56e-05 -11.0 6.27e-03    -  1.00e+00 1.00e+00h  1
 386  3.0387835e+00 6.28e-09 3.43e-05 -11.0 1.14e-03    -  1.00e+00 1.00e+00h  1
 387  3.0386593e+00 6.45e-03 1.31e-02 -11.0 1.09e+00    -  1.00e+00 1.00e+00h  1
 388  3.0361432e+00 1.29e-02 2.70e-02 -11.0 4.28e-01    -  1.00e+00 1.00e+00h  1
 389  3.0282229e+00 2.15e-02 1.53e-02 -11.0 1.73e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  3.0140339e+00 1.96e-01 1.07e-01 -11.0 5.60e+00    -  9.43e-01 1.68e-01h  1
In iteration 390, 1 Slack too small, adjusting variable bound
 391  3.0045061e+00 1.44e-01 7.58e-02 -11.0 1.14e+00    -  1.34e-08 3.05e-01h  1
 392  2.9579566e+00 2.10e-01 7.76e-02 -11.0 1.44e+00    -  1.00e+00 1.00e+00h  1
 393  2.8948509e+00 3.60e-01 7.32e-02 -11.0 1.01e+00    -  4.21e-01 1.00e+00h  1
 394  2.9901923e+00 6.83e-02 2.76e-02 -11.0 4.87e-01    -  1.00e+00 1.00e+00h  1
 395  3.0369229e+00 3.83e-03 1.40e-02 -11.0 2.26e-01    -  1.00e+00 1.00e+00h  1
 396  3.0318363e+00 4.34e-02 4.35e-02 -11.0 4.07e-01    -  1.00e+00 1.00e+00h  1
 397  3.0237933e+00 2.95e-02 6.33e-03 -11.0 3.22e-01    -  1.00e+00 1.00e+00h  1
 398  3.0382426e+00 1.08e-03 6.72e-03 -11.0 5.76e-02    -  1.00e+00 1.00e+00h  1
 399  3.0385927e+00 4.00e-04 1.27e-03 -11.0 3.17e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  3.0388136e+00 7.00e-06 5.38e-04 -11.0 4.54e-03    -  1.00e+00 1.00e+00h  1
 401  3.0388040e+00 4.75e-06 3.80e-04 -11.0 8.20e-03    -  1.00e+00 1.00e+00h  1
 402  3.0387442e+00 1.82e-04 2.80e-03 -11.0 5.03e-02    -  1.00e+00 1.00e+00h  1
 403  3.0386853e+00 2.09e-04 1.95e-03 -11.0 2.80e-02    -  1.00e+00 1.00e+00h  1
 404  3.0387492e+00 4.30e-05 1.24e-03 -11.0 1.16e-02    -  1.00e+00 1.00e+00h  1
 405  3.0387789e+00 6.97e-06 6.04e-04 -11.0 4.97e-03    -  1.00e+00 1.00e+00h  1
 406  3.0387807e+00 2.59e-06 1.26e-04 -11.0 2.80e-03    -  1.00e+00 1.00e+00h  1
 407  3.0387806e+00 4.38e-07 1.65e-04 -11.0 3.67e-03    -  1.00e+00 1.00e+00h  1
 408  3.0387562e+00 9.92e-05 1.98e-03 -11.0 6.43e-02    -  1.00e+00 1.00e+00h  1
 409  3.0387123e+00 2.10e-04 1.68e-03 -11.0 1.84e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  3.0387195e+00 8.15e-05 1.05e-03 -11.0 2.78e-02    -  1.00e+00 1.00e+00h  1
 411  3.0387451e+00 8.51e-05 2.43e-03 -11.0 1.65e-02    -  1.00e+00 1.00e+00h  1
 412  3.0387338e+00 5.53e-05 2.15e-04 -11.0 1.30e-02    -  1.00e+00 1.00e+00h  1
 413  3.0387730e+00 1.52e-07 5.47e-05 -11.0 1.58e-03    -  1.00e+00 1.00e+00h  1
 414  3.0387706e+00 1.83e-06 2.71e-04 -11.0 1.63e-02    -  1.00e+00 1.00e+00h  1
 415  3.0387347e+00 3.08e-04 4.47e-03 -11.0 2.42e-01    -  1.00e+00 1.00e+00h  1
 416  3.0384854e+00 1.29e-03 7.87e-03 -11.0 1.17e-01    -  1.00e+00 1.00e+00h  1
 417  3.0378377e+00 1.28e-03 4.59e-03 -11.0 4.10e-01    -  1.00e+00 1.00e+00h  1
 418  3.0362737e+00 2.59e-02 4.49e-02 -11.0 1.04e+00    -  1.00e+00 5.34e-01h  1
 419  3.0276748e+00 1.86e-02 7.29e-03 -11.0 5.38e-01    -  4.07e-07 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  3.0373121e+00 5.48e-03 1.95e-02 -11.0 1.43e-01    -  1.00e+00 1.00e+00h  1
 421  3.0361726e+00 4.40e-03 4.92e-03 -11.0 1.06e-01    -  1.00e+00 1.00e+00h  1
 422  3.0386456e+00 2.54e-04 2.30e-03 -11.0 2.64e-02    -  1.00e+00 1.00e+00h  1
 423  3.0387533e+00 2.18e-05 1.09e-03 -11.0 6.34e-03    -  1.00e+00 1.00e+00h  1
 424  3.0387664e+00 5.58e-06 2.94e-04 -11.0 4.03e-03    -  1.00e+00 1.00e+00h  1
 425  3.0387685e+00 6.70e-07 2.64e-04 -11.0 2.47e-03    -  1.00e+00 1.00e+00h  1
 426  3.0387664e+00 2.25e-06 3.37e-04 -11.0 5.73e-03    -  1.00e+00 1.00e+00h  1
